{'短评内容': '时逢酒店装修，多少有点不尽人意，但我个人要求不高，采购为主，就睡个觉。感觉价格合理，房间宽敞，大床柔软舒适，房间卫生足矣，已经住了一星期了，不想换，他们附近有其它酒店但不见得有这好。', '短评打分': 5}
{'短评内容': '酒店不错，而且便宜', '短评打分': 5}
{'短评内容': '房间挺干净，所需的生活设备都有，服务人员挺热心，WiFi快，比较安静，窗帘遮光好，就是窗有点烂，会透风～～', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '服务员态度好有礼貌，房间大干净', '短评打分': 5}
{'短评内容': 'Very nice location, I suggest this hotel for foreigners visiting furniture market', '短评打分': 5}
{'短评内容': '房间卫生设备环境很不错，性价比高！', '短评打分': 5}
{'短评内容': 'the hotel is quite good with a very friendly stuff .. It is also a good place if your are buying furniture', '短评打分': 3}
{'短评内容': '干净，安静，就在家具城对面，实在方便。', '短评打分': 5}
{'短评内容': '这是很不错的酒店，下次还来住！', '短评打分': 5}
{'短评内容': '房间干净 宽敞 满意！', '短评打分': 5}
{'短评内容': '中央空调是最大的缺陷。', '短评打分': 3}
{'短评内容': '服务态度很差！谨慎选择！', '短评打分': 3}
{'短评内容': '满好的！！！！！！！', '短评打分': 3}
{'短评内容': '觉得很不错', '短评打分': 5}
{'短评内容': '房间还不错挺实惠的', '短评打分': 3}
{'短评内容': '酒店很好，地点中心，交通方便，房间也宽敞，就是没早餐', '短评打分': 5}
{'短评内容': '酒店位置很好，房间很大，设施也较全，交通方便，唯一遗憾的就是没有早餐。', '短评打分': 5}
