{'短评内容': '说实话，真的很差房间小，连个吹风机都没有，屋子里烟味儿中', '短评打分': 3}
{'短评内容': '床不错房间不错，酒店位置也很好找！', '短评打分': 5}
{'短评内容': '房间很好，马桶也可以自动换垫子，交通也蛮方便，就是插头太松，住的房间只有一个插头能用', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还行吧，可以将就一下', '短评打分': 3}
{'短评内容': '好不错', '短评打分': 4}
{'短评内容': '对于这个价格的商务酒店，中规中矩', '短评打分': 4}
{'短评内容': '房子还好吧，国庆去的，环境啥的都不错，就是不小心把房卡搞丢了，要了50块钱，感觉有点过了。', '短评打分': 5}
{'短评内容': '三年前住过一次，感觉还好，这次重新入住，设施太老了。卫生间里好多东西都是破破烂烂的，洗脸池还是活动的，房间插座都是松的。', '短评打分': 3}
{'短评内容': '每次去重庆。基本都会入住这家。', '短评打分': 5}
{'短评内容': '房间很特别，但是隔音效果不是很好。  周围很方便，对面也有一个商业楼。  总得来说，性价比很高', '短评打分': 5}
{'短评内容': '  轻轨线施工早上有点吵， 位置还是比较便利  但是设施有点老旧了 热水还可以  ', '短评打分': 4}
{'短评内容': '非常满意，交通位置也方便', '短评打分': 5}
{'短评内容': '一般般，提前订房比当天订还贵。无语', '短评打分': 4}
{'短评内容': '典型的商务酒店，总体来说一般。', '短评打分': 3}
{'短评内容': '典型的商务酒店，总体说来一般。', '短评打分': 3}
