{'短评内容': '环境舒适，可能还要住几天，在人民医院隔壁，看病很方便，到步行街也很近，酒店服务也很到位，性价比高，房间干净卫生，床上用品都是新换的', '短评打分': 5}
{'短评内容': '酒店位置相对来说还是比较好找，就在人民医院隔壁，门口就是浏城桥，到步行街也很方便，走路七八分钟就到了，前台服务员很亲切，房间干净卫生做的也很好，浴巾都封起来的，还提供一次性洗漱用品，无线网络每个房间都是单独的，床上用品听说都是全新的，上个月刚换的，很好，性价比很高', '短评打分': 5}
{'短评内容': '靠省人民医院，方便', '短评打分': 5}
{'短评内容': '有少量车位，在省人民医院边上，方便。', '短评打分': 5}
{'短评内容': '不错，方便去', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '5555555555', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境很好，交通方便，服务热情，房间干净卫生', '短评打分': 5}
{'短评内容': '服务员很热情，交通便利房间干净卫生，无线很快', '短评打分': 5}
{'短评内容': '服务好，热情交通方便环境好', '短评打分': 5}
{'短评内容': '整体不错！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '说是有wifi但是不能用，说实在的靠近省人民医院，价格还是高了些。其它还行，服务员态度比较冷淡', '短评打分': 4}
{'短评内容': '一般般吧，离黄兴路很近！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 2}
{'短评内容': '总体还是不错的，但不知道是赶上附近施工还是酒店本身的机器噪音太大。', '短评打分': 5}
