{'短评内容': '整体还是不错的', '短评打分': 5}
{'短评内容': '祝生意兴隆', '短评打分': 5}
{'短评内容': '主要是晚上太累了，只搜索到这家实惠', '短评打分': 4}
{'短评内容': '太旧了，装修落后，适合路过睡个觉而已', '短评打分': 3}
{'短评内容': '交通方便，服务态度好', '短评打分': 4}
{'短评内容': '还可以，老式宾馆', '短评打分': 3}
{'短评内容': '这次通过携程预订雅安金泰宾馆的经历很是不爽，不得不吐槽一翻！10月3日中午13点多预订当晚一个标间，也先支付了348元，短信告知我预订成功，但晚上7点到酒店办理入住手续时，工作人员说他们查不到订单，不给办理入住。从没遇到过此类情况，于是与酒店、携程核实，说是什么失误，大约花费了近1小时，才把问题解决了！感觉及其不爽！', '短评打分': 1}
{'短评内容': '确实是宾馆不是酒店，很老，有的像以前的招待所。定的大床房，其实是套间。除了卧室的电视，房间里的设施都比较老了。退房时前台让客房部检查房间都是打的电话，没有对讲，不过服务人员的态度还是不错', '短评打分': 4}
{'短评内容': '设施很旧又脏，早餐很差，馒头咸菜稀饭，稀饭是剩饭煮的，不推荐', '短评打分': 2}
{'短评内容': '手机将军令了', '短评打分': 5}
{'短评内容': '服务态度差！宾馆卫生也很差！我没有过夜就离店了！', '短评打分': 3}
{'短评内容': '前台那大姐服务态度太差劲，房间设施太差，陈旧啊，三人间五楼还没电梯，不过早餐免费，厕所漏水，卫生不好。', '短评打分': 3}
{'短评内容': '算比较陈旧的宾馆了，设施一般，路过住一晚，好处是有早餐，停车免费，周围交通，吃东西方便', '短评打分': 3}
{'短评内容': '宾馆环境一般，但是比较干净！房间非常简单，服务还好！假期这个价格稍微偏高了点！', '短评打分': 3}
{'短评内容': '不错～～～～～～～～～', '短评打分': 5}
