{'短评内容': '很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '很不错很不错很不错很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '早餐还可以，就是选择性太少', '短评打分': 4}
{'短评内容': '还不错，服务不错，房间有点小', '短评打分': 5}
{'短评内容': '环境舒适，卫生干净', '短评打分': 5}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '酒店位置不错，对面就是华联超市&hellip;&hellip;酒店内部设施一般般，有些陈旧', '短评打分': 5}
{'短评内容': '这个店住过三次了，除了房间小点之外，房间挺整洁，设备齐全。有早餐', '短评打分': 5}
{'短评内容': '房间除了小点，其他挺好。矿泉水和酸奶各送一个', '短评打分': 5}
{'短评内容': '一直在这里买很不错，以后继续', '短评打分': 5}
{'短评内容': '一直在这里买很不错，以后继续', '短评打分': 5}
{'短评内容': '一直在这里买很不错，以后继续', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错，房间有点小，枕头不是太舒服，如果是鹅绒的就好了，不过房间暖和，洗澡挺舒服的，早餐再好点就完美了，', '短评打分': 4}
{'短评内容': '酒店其他都好  我住的房子烟味过大  其他都很温馨舒适', '短评打分': 5}
{'短评内容': '房间还算卫生   服务员服务态度很好', '短评打分': 5}
{'短评内容': '就是小', '短评打分': 3}
{'短评内容': '还是不错的，帮朋友订的，交通算是便利，在兰州算是不错了，对面就是华联超市，购物吃饭都比较方便。推荐入住噢！', '短评打分': 5}
{'短评内容': '酒店服务还不错', '短评打分': 4}
{'短评内容': '酒店软条件一般', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以，就是wifi时断时续的', '短评打分': 4}
{'短评内容': '干净舒适，很好。', '短评打分': 3}
{'短评内容': '很干净舒适的酒店正好赶上活动一晚228还赠双早离火车站也近不错', '短评打分': 3}
{'短评内容': '房间干净，也比较安静，服务态度不错，对面也有大的商超，比较方便。\n楼道内的隔音效果太差，下午睡觉老是被过往的客人吵醒，希望房间有换气扇。\n整体很不错，下次还会入住。', '短评打分': 5}
{'短评内容': '房间很干净，洗澡水够大，床也很舒服。不过有两点不足：第一是前台服务速度比较慢，需要加以培训；第二是房间网口有问题，不能上网后来是借用隔壁的网络上的。', '短评打分': 5}
{'短评内容': '\n房间面积虽然小，但干净整洁。前台办理入住及退房的人手不够，影响效率导致客人等候时间长', '短评打分': 3}
{'短评内容': '酒店很不错，唯一的缺点就是房间有味道，希望好好处理一下。', '短评打分': 3}
{'短评内容': '房间不错整洁干净', '短评打分': 3}
{'短评内容': '各方面还可以，但餐厅中午,晚上不营业，不是太方便', '短评打分': 3}
{'短评内容': '＋', '短评打分': 3}
