{'短评内容': '位置好环境很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间挺干净舒适的', '短评打分': 5}
{'短评内容': '位置不错，房间大', '短评打分': 5}
{'短评内容': '前台的服务态度很好 ', '短评打分': 5}
{'短评内容': '比较喜欢他家的风格，简约大方，服务到位，房间与图片一样干净，这个价位我觉得在周边最实惠的，下次还带女友来这里', '短评打分': 5}
{'短评内容': '哈哈哈哈', '短评打分': 5}
{'短评内容': '第一次来这地方玩，对周边不熟悉，网上看评论找到这的，很不错，虽是特价房，但也很漂亮很宽敞，谢谢大家推荐，也建议大家提前预定', '短评打分': 5}
{'短评内容': '家庭入住还蛮划算，地理位置较好，就在中心区，交通方便，老板人很好，酒公寓很不错，价位也还合适，推荐', '短评打分': 5}
{'短评内容': '比一般酒店好太多了，在朋友圈晒图，有好多朋友问住哪里的，已经推荐给朋友们了，超棒的一次入住体验', '短评打分': 5}
{'短评内容': '价格便宜 周围买东西吃饭很方便', '短评打分': 4}
{'短评内容': '住的很不错，环境很好，设备都很新，推荐一下', '短评打分': 5}
{'短评内容': '第一次和女朋友住，进门感觉大堂很亮堂，很有档次。在前台办理入住时，前台的服务员也很热情，还推荐了周边的商场还有吃饭的地方。进了房间感觉很干净，总之是一次很满意的入住体验，下次还会入住！极力推荐！！！', '短评打分': 5}
{'短评内容': '房间很不错，很满意，下次还会再来的…', '短评打分': 5}
{'短评内容': '相比较，前台入住办理的很快，进门出门都会打招呼，感觉暖暖的。房间一进门就拍照了，很喜欢呢，尤其是卫生很干净，连垃圾桶都擦的很亮，这点真心点个赞，下次有需要还是会来这家的', '短评打分': 5}
{'短评内容': '服务态度不错，第二次入住了', '短评打分': 3}
{'短评内容': '房间很大，但是没有暖气，房间设计极其不合理，有开水壶，但是没有多余的插座可以烧水，找到有一个多余的插座，但是开水壶线又不够长，内部设施很久旧，还不如小旅馆，因为太冷，又没暖气，本人又有点感冒，想加床毯子或者被子，前台不给加，睡了一晚上，从来没感觉暖和过，厕所味道特别大。想换房间，前台直接说没有了，但是在网上还能订到，住了一晚上感冒加重了。有史以来最差的住房体验，以后绝对不会再入住。', '短评打分': 3}
{'短评内容': '赶快来咯啦咯啦咯啦咯', '短评打分': 3}
{'短评内容': '周边还算方便，房间只有一个台灯可以亮，问了说是节电，其他就不多说了，奇葩，怎么也不会再住了。', '短评打分': 2}
{'短评内容': '不错的选择。这么大量有机酸、不过现在我要做日本政府将对美国和加拿大都要做一个很像', '短评打分': 3}
{'短评内容': '房间的床太不舒服了，应该更换新床垫了\n卫生条件也不是很合心。\n', '短评打分': 1}
