{'descr': '挺好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '房子有点潮', 'star': 4}
{'descr': '卫生只能说是一般，很一般的那种。周边环境不错，交通便利，出行方便。服务太差，我们凌晨入住的，服务员说等我们等的好辛苦，我们也很辛苦才到宾馆的。设备设施陈旧！', 'star': 3}
{'descr': '房间挺大，床超大，干净', 'star': 4}
{'descr': '电视信号太差，其它还可以！', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '交通方便', 'star': 3}
{'descr': '常住客了，每月都要来住几次，一如既往的好，唯一不足的是希望吹风机可以每个房间备一个，谢谢！', 'star': 3}
{'descr': '常住客了，每次来都住这，挺好', 'star': 3}
{'descr': '半夜2点半留房，真的很辛苦啊', 'star': 3}
{'descr': '每次都要点评吗?我在沈阳就没住过别的地方', 'star': 3}
{'descr': '每次来沈阳都要住这里，因为太熟悉了！', 'star': 3}
{'descr': '很久没来了，原来还不错的，现在可能年代久了，有点破旧。', 'star': 4}
{'descr': '位置有点儿偏啊，出租车司机找了半天没找到……而且价格也没便宜多少……其他还不错，总体还好咯', 'star': 3}
{'descr': '环境和整体的风格还是不错的· 就是没有风筒~ 有点味道~', 'star': 5}
{'descr': '交通很方便，环境挺好的，就是有点吵', 'star': 3}
{'descr': '交通很方便，环境挺好的，就是有点吵', 'star': 3}
{'descr': '交通很方便，生活便利', 'star': 3}
{'descr': '交通很方便，生活便利', 'star': 3}
{'descr': '因为是特价大床房的关系吧，感觉比较小，卫生一般性，电视机好老，快点换掉吧，附近交通很方便！', 'star': 5}
{'descr': '因为是特价大床房的关系吧，感觉比较小，卫生一般性，电视机好老，快点换掉吧，附近交通很方便！', 'star': 5}
{'descr': '离地铁站很近，挺方便的啊，就是房间有点小，服务态度一般', 'star': 5}
{'descr': '离地铁站很近，挺方便的啊，就是房间有点小，服务态度一般', 'star': 5}
{'descr': '很好，大床房很舒服，很干净，价格也比较公道，出门就是三号线，交通很方便', 'star': 5}
{'descr': '很好，大床房很舒服，很干净，价格也比较公道，出门就是三号线，交通很方便', 'star': 5}
{'descr': '服务太差，，，，，，宁可多走几十米米去锦江之星', 'star': 1}
{'descr': '服务太差，，，，，，宁可多走几十米米去锦江之星', 'star': 1}
{'descr': '本想住的离地铁站近点，服务太差劲，明天的订单取消掉，宁可多走几十米去锦江之星', 'star': 1}
{'descr': '本想住的离地铁站近点，服务太差劲，明天的订单取消掉，宁可多走几十米去锦江之星', 'star': 1}
{'descr': '服务不是一般的差，，，，，，，，，，，，，', 'star': 1}
{'descr': '服务不是一般的差，，，，，，，，，，，，，', 'star': 1}
{'descr': '地理位置绝佳 其它就不说了', 'star': 3}
{'descr': '地理位置绝佳 其它就不说了', 'star': 3}
{'descr': '离地铁很近 就是这几天正好在装修  电视的声音会忽响忽轻 有点让人难受 开声音太响  被投诉了 隔音效果显然不是很好  ', 'star': 5}
{'descr': '离地铁很近 就是这几天正好在装修  电视的声音会忽响忽轻 有点让人难受 开声音太响  被投诉了 隔音效果显然不是很好  ', 'star': 5}
{'descr': '外墙在装修，房间里现在没有地毯了感觉上比以前干净了', 'star': 3}
{'descr': '外墙在装修，房间里现在没有地毯了感觉上比以前干净了', 'star': 3}
{'descr': '因为处于赤峰路地铁出口，再次选择入住，不过这次很失望，以后不会再住了：1、管理差：因为没有及时关门，发小广告的竟然直接开门将广告扔入房内，着实吓了一跳；2、一次性牙刷太差：平时都是自己带牙刷，这次忘了用酒店提供的，真硬，根本没法用；3、床很硬：能明显感受到席梦思的弹簧。\n建议问清房间的位置，朝高架的很吵。', 'star': 1}
{'descr': '因为处于赤峰路地铁出口，再次选择入住，不过这次很失望，以后不会再住了：1、管理差：因为没有及时关门，发小广告的竟然直接开门将广告扔入房内，着实吓了一跳；2、一次性牙刷太差：平时都是自己带牙刷，这次忘了用酒店提供的，真硬，根本没法用；3、床很硬：能明显感受到席梦思的弹簧。\n建议问清房间的位置，朝高架的很吵。', 'star': 1}
{'descr': '进入房间，还没有打扫。其他还好。建议地毯换成地板', 'star': 5}
{'descr': '进入房间，还没有打扫。其他还好。建议地毯换成地板', 'star': 5}
{'descr': '还可以，蛮干净的，但是隔音效果不太好…房间构造好像不是太科学，不过总体还行，算满意。离地铁近。', 'star': 3}
{'descr': '还可以，蛮干净的，但是隔音效果不太好…房间构造好像不是太科学，不过总体还行，算满意。离地铁近。', 'star': 3}
{'descr': '这家酒店人员服务还可以，但是酒店设施真的很旧，大床房怎么可以那么小，床不是很舒服，烧水的电热壶显得不干净，卫生间设计也不合理，和马桶有干涉。电视很多台没信号。床罩空调都显得很旧。总而言之这家店该重新装修了，很差劲。', 'star': 1}
{'descr': '这家酒店人员服务还可以，但是酒店设施真的很旧，大床房怎么可以那么小，床不是很舒服，烧水的电热壶显得不干净，卫生间设计也不合理，和马桶有干涉。电视很多台没信号。床罩空调都显得很旧。总而言之这家店该重新装修了，很差劲。', 'star': 1}
{'descr': '有点吵闹,离地铁站很近 还好 ！卫生条件也不错，空调声音很大', 'star': 5}
{'descr': '有点吵闹,离地铁站很近 还好 ！卫生条件也不错，空调声音很大', 'star': 5}
{'descr': '服务不好…其它还行…', 'star': 3}
{'descr': '服务不好…其它还行…', 'star': 3}
{'descr': '酒店一般，房间空间可以。', 'star': 3}
{'descr': '酒店一般，房间空间可以。', 'star': 3}
{'descr': '方间干净，交通便利，性价比高.', 'star': 3}
{'descr': '方间干净，交通便利，性价比高.', 'star': 3}
{'descr': '感觉性价比比较高，已经推荐几个朋友成功入住！', 'star': 5}
{'descr': '感觉性价比比较高，已经推荐几个朋友成功入住！', 'star': 5}
{'descr': '家庭房价有点贵，还算安静，床单再新就好了', 'star': 5}
{'descr': '家庭房价有点贵，还算安静，床单再新就好了', 'star': 5}
{'descr': '酒店很干净，交通也很方便，下次也会考虑这家。', 'star': 3}
{'descr': '酒店很干净，交通也很方便，下次也会考虑这家。', 'star': 3}
{'descr': '地点很好，大厅也豪华，就是里面的房间有点小，比想象中得还小', 'star': 5}
{'descr': '地点很好，大厅也豪华，就是里面的房间有点小，比想象中得还小', 'star': 5}
{'descr': '房间真的很小，属于开门就见床的那种，隔音也不是很好，外面吵吵的', 'star': 1}
{'descr': '房间真的很小，属于开门就见床的那种，隔音也不是很好，外面吵吵的', 'star': 1}
{'descr': '房间很干净。大床房被子不好。通风不好，标间不错~', 'star': 5}
{'descr': '房间很干净。大床房被子不好。通风不好，标间不错~', 'star': 5}
