{'短评内容': '还可以！以前出差经常住，以后没机会了！', '短评打分': 4}
{'短评内容': '服务态度差', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '旁边修路，其他都行。', '短评打分': 4}
{'短评内容': '吵，卫生不干净。只能说离出差近', '短评打分': 1}
{'短评内容': '环境好，房间大。喜欢，还想来', '短评打分': 3}
{'短评内容': '没住过这么差的宾馆 真的不推荐入住', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错，性价比高，还不错，还不错', '短评打分': 3}
{'短评内容': '价格不高！一百多块钱有这样也算不错了。', '短评打分': 4}
{'短评内容': '算是物美价廉', '短评打分': 4}
{'短评内容': '恢常不错，绝对值得对介！方便、干净，下次再来，还住这', '短评打分': 5}
{'短评内容': '服务态度很好，手机在成都丢失了，但与酒店无关，可是酒店的工作人员一直积极配合找寻！如此的服务态度让人难以拒绝！', '短评打分': 5}
{'短评内容': '房间有点小哈!特别是188元的双人间。早餐不太好。酒店服务员态度很不错。总的来说还是不错的，只有这个价格嘛！呵呵！还有免费停车场。', '短评打分': 5}
{'短评内容': '早餐太不咋地了！其它还可以，房间有点小，不过只有这个价格嘛！总的来说还是不错的。', '短评打分': 5}
{'短评内容': '价格不是很高，早餐没吃过哈！就是房间有点小。性价比不错', '短评打分': 5}
{'短评内容': '续住的，第一天住感觉很好，房间够大，服务够好。才续住的。但是有一点不好的是房间隔音不好，我住在会议室旁边。第二天他们有举行会议的把我弄醒了。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '交通还算方便，环境一般，性价比还可以！！', '短评打分': 5}
{'短评内容': '环境不错，性价比很高', '短评打分': 3}
{'短评内容': '还算是不错，可以住一住。地点有点偏远，到很多地方不是很方便。', '短评打分': 5}
{'短评内容': '房间大，用具全，服务可，较清洁，也安静，早餐丰！推荐住！美中憾，稍显旧，床要响！', '短评打分': 3}
{'短评内容': '屋里环境还可以 床稍硬 卫生间稍微有点脏 出差住的话可以', '短评打分': 5}
{'短评内容': '酒店环境不错，干净卫生。服务也很好，如果有机会下次还会入住的。离美食一品大街比较近，要说明的是没事一品姐不是小吃哦。', '短评打分': 5}
{'短评内容': '房间小，有气味，卫生间装修间陋。', '短评打分': 3}
{'短评内容': '非常不错，房间大气干净整洁。紧挨部队，感觉非常安全，环境也不错，就是楼下是火锅店，晚上就闻着火锅味儿入睡的，不过一点不影响睡眠质量，早上的早餐也是很不错的，还有车位供应，总之这个价格来说算是超值的啦。', '短评打分': 5}
{'短评内容': '旅馆条件还不错，就是热水要自己烧，不是饮水机，卫生条件还很好，服务嘛暂时还不清楚，毕竟刚进旅馆', '短评打分': 3}
{'短评内容': '环境还是比较可以，交通也比较方便。室内也还是很卫生，总之，本人很满意。', '短评打分': 5}
{'短评内容': '我23号入住该酒店，经登记入住该酒店发现：该酒店还行，服务还可以，值得居住。', '短评打分': 5}
{'短评内容': '有点小偏僻了，本来想说离茶店子近的，结果还是有点距离，房间一般，也就凑合着吧', '短评打分': 3}
