{'短评内容': '京东这几年物流有长足进步，方便多了', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '非常满意的一次体验', '短评打分': 5}
{'短评内容': '酒店不让带外卖进去，不人性化，周边不是很繁华，吃饭不方便，其他还好', '短评打分': 4}
{'短评内容': '环境位置佳，服务一般', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店位置比较偏，吃饭不方便，只能在酒店吃，离免税店比较近。', '短评打分': 5}
{'短评内容': '总体感觉还是可以的。入住客人比较多。', '短评打分': 5}
{'短评内容': '好好好&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店环境特别好，住了2晚，早上有自助餐，还有酒店自己的泳池海滩', '短评打分': 5}
{'短评内容': '酒店一般般，京东服务还可以', '短评打分': 5}
{'短评内容': '京东自营酒店预订服务有保障，价格实惠，服务周到。', '短评打分': 5}
{'短评内容': '第一次在网上买这种东西，感觉挺不错的，速度比较快！', '短评打分': 5}
{'短评内容': '不错的酒店，设施比较新，儿童有专门泳池', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是没有因为带孩子给升级豪华海景房，自己出了三百块，结果一看京东价差只是15元，郁闷坏了，前台服务一般，态度不好，其他还行', '短评打分': 4}
{'短评内容': '非常不错，送货速度挺快', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '还可以，酒店不错，周边比较荒凉，', '短评打分': 5}
{'短评内容': '不错，继续支持京东。加油，好好干。', '短评打分': 5}
{'短评内容': '酒店很好，环境很棒，床和房间很大，园林很舒适，海边建设的还有待提高，服务也挺好的。', '短评打分': 5}
{'短评内容': '还不错，免费升级了房间', '短评打分': 5}
{'短评内容': '环境不错但是很偏僻，酒店吃的太少', '短评打分': 5}
{'短评内容': '去年和今年住在这个酒店，很喜欢。。。和老婆一起逛首饰店，她看中一款好几千的戒指。我不想买，说：&ldquo;这戒指这么贵是加了什么属性吗？是加攻击值还是加智力值啊？&rdquo;老婆一听，脸顿时拉长了。营业员微笑着对我说：&ldquo;可以减低愤怒值。&rdquo;', '短评打分': 5}
{'短评内容': '超美的酒店，旁边就是海。配套设施比较全且新。超大泳池可以用到晚上11点。较周围的酒店相比性价比比较高，对比了其他家，发现京东价格更优惠，550包双早订的，很划算！而且去免税店来回都比较方便，就是要记得提早一天预定。酒店离蜈支洲岛比较近，来回打车10几块，就是吃饭不方便，虽然酒店也有餐厅，但是价格比较贵。不过可以去免税店吃饭。总之这里超级适合度假，下次还会再选择这家。感谢京东！', '短评打分': 5}
{'短评内容': '很高端大气带小孩去很好', '短评打分': 5}
