{'短评内容': '离博览馆不远，方便', '短评打分': 5}
{'短评内容': '展会期间去的，房间很大，唯一不足的地方就是用苹果手机不能上网', '短评打分': 5}
{'短评内容': '走廊太黑了。屋里墙皮都脱了', '短评打分': 3}
{'短评内容': '怎么样把这个评价终结，一直提醒没有评价', '短评打分': 5}
{'短评内容': '酒店非常干净，很舒适，性价比很高！', '短评打分': 5}
{'短评内容': '酒店非常干净，很舒适，性价比很高！', '短评打分': 5}
{'短评内容': '位置方便，交通便利。', '短评打分': 5}
{'短评内容': '性价比高！将就一晚！性价比高！将就一晚性价比高！将就一晚性价比高！将就一晚性价比高！将就一晚性价比高！将就一晚', '短评打分': 4}
{'短评内容': '整体环境整洁干净', '短评打分': 5}
{'短评内容': '订了两晚的房间，昨晚入住，环境实在太差了，完全受不了，即使不可以退订，也不住了，其他评价不知道怎么出来的，没见过这么差的！后悔死了！', '短评打分': 2}
{'短评内容': '离展示会场不远,设施陈旧,卫生清洁不充分,隔音效果也不太好', '短评打分': 3}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '还行吧，就是吹风机都没有，洗了头发都冷死了，空调也没什么用，晚上睡觉冷死了，空调声音还很大，吵得睡不好，', '短评打分': 5}
{'短评内容': '相对价格不高，就是晚上太吵', '短评打分': 4}
{'短评内容': '还可以，马马虎虎！', '短评打分': 5}
{'短评内容': '很好  房间超大', '短评打分': 5}
