{'短评内容': '位置离鼓楼很近，有停车场', '短评打分': 5}
{'短评内容': '还不错，一般吧', '短评打分': 4}
{'短评内容': '很方便  快捷', '短评打分': 5}
{'短评内容': '房间没有电话，毛巾等的基础设施，毛巾是有偿的。地理位置还是可以的。就是靠近马路，浅睡眠的人估计会不太适应。', '短评打分': 4}
{'短评内容': '就是有点小', '短评打分': 5}
{'短评内容': '挺舒服。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很好，特别好，环境优美，而且旁边就是鼓楼夜市，服务态度太好，果断好评', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '哎 太旧了 电视都是台式的 马桶座位是拿胶带绑上的 已经断裂了 也不换个新的 体验很差 明明可以做得更好啊 毛巾收费浴巾没有 哎 希望更好', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 3}
{'短评内容': '房间一般。这个价位还能接受，唯一点就是房间的空调太不给力了，空调在好点就可以了', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '房间不行，一股油漆味，住久了对身体不好，其他的都OK', '短评打分': 4}
{'短评内容': '出差', '短评打分': 4}
{'短评内容': '老客户了，这次是帮朋友定的，很满意！', '短评打分': 5}
{'短评内容': '还不错。床挺舒服的', '短评打分': 4}
{'短评内容': '因玉样大酒店超过22：00服务人员下班不能开房，只能取消订单订这间。电脑双人房，很好，网速有点慢，附近修路小食街不见了，旁边有建设银行可以取钱。附近有麦当劳。', '短评打分': 5}
{'短评内容': '鼓楼街修路，整条街都是建筑工地，在路边走进去，食街不见了。附近有麦当劳。99元特价房只是房顶是斜的，其他设施都很好，空调很冻。跟沐足同一电梯不是很好，电梯脏呀。不过99元这样的房间不错了。', '短评打分': 5}
{'短评内容': '地段还算繁华，但是隔音效果有点差，外边及走廊的声音都很清楚！另外，宾馆洗发水等竟然是有偿使用的，不可思议！别的还好！服务员老是打扰顾客；我一天下午就被打扰了2次；若顾客在休息，这样好吗？', '短评打分': 5}
{'短评内容': '九九快捷酒店干净卫生舒适', '短评打分': 3}
{'短评内容': '环境很好，但早上热水出了点问题，浪费了点时间。不过很干净，很温馨，推荐大家来', '短评打分': 3}
{'短评内容': '房间很舒适，就是洗澡水喷头有点小，旁边在修路，交通不是很方便，服务很好，下次去还住着。', '短评打分': 5}
{'短评内容': '环境不错，特价房才九十，性价比很高', '短评打分': 3}
{'短评内容': ' 地点处于鼓楼夜市旁加上修路有点吵闹 房间还行有电脑上网 如果路修好了会是不错的选择 对面全家来牛排不错哦', '短评打分': 3}
{'短评内容': '有电脑的窗户跟阁楼窗一样，有大窗户的没电脑。互补吧也许', '短评打分': 3}
{'短评内容': '   酒店不错，性价比比较高，就是现在在修路，比较不方便点', '短评打分': 3}
{'短评内容': '服务态度不错，环境也不错', '短评打分': 3}
{'短评内容': '感觉还不错，卫生方面都算是比较干净，就是没有一次性的拖鞋，也没有浴巾，不过出去旅游这种条件也算是可以了。但是交通确实很方便，去哪里都很方便', '短评打分': 5}
{'短评内容': '老酒店，设备陈旧，价格偏贵。不过地段很好，小吃一条街很不错', '短评打分': 5}
{'短评内容': '环境不错干净卫生', '短评打分': 3}
{'短评内容': '现在鼓楼广场附近修路…好郁闷…交通不便了…房间很一般…屋内气味比较大…淋雨头很不方便…哎，真是特价房啊…图舒适还是找全国连锁把…', '短评打分': 5}
{'短评内容': '还可以,楼上正在装修,白天会有点吵,门卡不能开门,需要找服务人员开门', '短评打分': 3}
{'短评内容': '后面就是鼓楼夜市~就是赶上修路、出来进去的不方便、其他的不错、特价房也不错~服务员态度也都挺好的~但那个五元一位的早餐实在不敢恭维、五个炒菜、每一个都布满了花椒、我实在不明白为什么~~~茶蛋一人只能拿一个、从这里打车去火车站6元、去开封府坐那个三轮、5元。总体来说不错的~', '短评打分': 5}
{'短评内容': '环境设施挺好的，吃饭购物旅游都挺方便的，感觉这个价位还不错', '短评打分': 3}
{'短评内容': '位置好，坐车方便！', '短评打分': 3}
{'短评内容': '酒店位置很好好找，性价比还好。', '短评打分': 3}
{'短评内容': '感觉不值119这个价，地理位置不错，但是周围环境较', '短评打分': 3}
{'短评内容': '交通方便，地点好', '短评打分': 3}
{'短评内容': '特价房还是不错的，很有小资情调，性价比不错，地段优越', '短评打分': 5}
{'短评内容': '性价比还好，就是，一层楼上几家宾馆，找起来很麻烦！', '短评打分': 3}
{'短评内容': '根本没有免费的停车，住宿环境很乱，是好几个宾馆在一栋楼上。并且被子很薄，暖气都不热，以后不会再住了', '短评打分': 1}
{'短评内容': '总体来说还不错 就是隔音太差 晚上很吵！~房间设施还不错！~价格也很合理！~位置也不错', '短评打分': 5}
{'短评内容': '总的来说还可以，但是还有改善的空间，价格再降个十块也可以。同样条件的在郑州七八十就搞定了。\n希望能有wifi无线网络。\n靠近市中心，距离鼓楼新老夜市都挺近的\n住在四楼，应该是个阁楼，是网站上有的那个图片，多少有点压抑感，不知道那些窗明几亮的房间是给谁留着的。难道网站预订的就是住这样的房间?\n基本就这些了\n', '短评打分': 5}
{'短评内容': '很满意，服务很好，以入住。', '短评打分': 3}
{'短评内容': '条件尚可，还算干净。', '短评打分': 3}
{'短评内容': '很方便吧，位置很不错，就是房间有点儿潮湿啊', '短评打分': 5}
{'短评内容': '在开封这座古城来说，99还算可以，但离全国连锁店的平均水平还有一定距离，房间楼层分布不方便客人使用，服务人员不尽热情到位，这可能与整个开封服务意识有关吧；所住的大床房是阁楼式的，装修还不错，只是洗手间有点差了，异味太重，细节注意严重不足，例如：有线信号花得不得了，基本没法看，水龙头好象年久失修一般；好处就是在鼓楼边，到哪里都方便，机场大巴在玉祥大酒店，出了店门前向东方向（转左）一直走就是；到各个景', '短评打分': 5}
