{'短评内容': '一般般的不能再一般般了', '短评打分': 3}
{'短评内容': '酒店不错。挺干净。和女友旅游去。很好。周围都是景区。火车站', '短评打分': 5}
{'短评内容': '环境和原来差了很多，也不是很干净，灰尘挺多，马马虎虎能住。', '短评打分': 4}
{'短评内容': '不值这个价钱，床非常胳人，一进屋就很浓的烟味，卫生也不好', '短评打分': 1}
{'短评内容': '房间太差 灰尘很重 设备老旧', '短评打分': 1}
{'短评内容': '挺不错的。服务蛮好的。赞', '短评打分': 5}
{'短评内容': '干净卫生。，就是无线网有点差。总体还行', '短评打分': 5}
{'短评内容': '干净卫生。，就是无线网有点差。总体还行', '短评打分': 5}
{'短评内容': '墙角很多积灰，卫生有待重视', '短评打分': 2}
{'短评内容': '一般环境差', '短评打分': 2}
{'短评内容': '很脏 隔音很差 设施很久 电视也不好用 总之真心差', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间卫生差', '短评打分': 5}
{'短评内容': '不说了自己看', '短评打分': 1}
{'短评内容': '非常舒适！适合业务出差居住！', '短评打分': 3}
{'短评内容': '还不错，去哪都挺方便的！', '短评打分': 5}
{'短评内容': '不错的选择，环境也不错，就是宾馆门口有点点瑕疵。', '短评打分': 3}
{'短评内容': '一般。。。这种。。这种。。', '短评打分': 3}
{'短评内容': '周边环境一般，房间有点小，但是跟卫生，设施也很齐全。', '短评打分': 4}
