{'短评内容': '性价比高，可上午就入住，早餐不错', '短评打分': 5}
{'短评内容': '位置方便 ', '短评打分': 5}
{'短评内容': '服务态度很好，卫生条件也很好，值得推荐', '短评打分': 5}
{'短评内容': '性价比极高的酒店', '短评打分': 5}
{'短评内容': '小房间灯有点暗，没有早餐', '短评打分': 4}
{'短评内容': '还是可以的，环境优雅僻静！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '晚上听到了声音，酒店实惠', '短评打分': 5}
{'短评内容': '环境还行，就是晚上有点吵', '短评打分': 5}
{'短评内容': '还不错，性价比高，类似格林豪泰。就是供水不是太热。', '短评打分': 4}
{'短评内容': '地方很不错，满意', '短评打分': 5}
{'短评内容': '太吵了，靠近路边', '短评打分': 3}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '卫生，设施，服务都还好，网上订的两间，到店给安排的都是单号临街，夜间大卡车噪声很大，双层玻璃都挡不住，一夜没睡好。双号不临街房间可能好些吧。仅供后来者参考。', '短评打分': 5}
{'短评内容': '酒店设施整体还不错，就是房间没有大灯，有点暗，楼下可以点餐，分量很足，味道也还可以，总体还是不错的', '短评打分': 5}
{'短评内容': '住的特价房，就是床边没有灯，总体感觉还行', '短评打分': 5}
{'短评内容': '除了周边配套，酒店是确实很不错～', '短评打分': 5}
{'短评内容': '感觉性价比还可以。。。挺不错的。', '短评打分': 4}
