{'descr': '不错呦，可再住几天，', 'star': 4}
{'descr': '干净卫生，服务好', 'star': 5}
{'descr': '环境非常好', 'star': 5}
{'descr': '房间干净，空间很大。服务态度很好', 'star': 5}
{'descr': '比较干净，性价比很高。', 'star': 5}
{'descr': '不错。下次还远他', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富', 'star': 5}
{'descr': '1.酒店卫生状况令人担忧，家具上面，电视机上，茶几上都是灰，床底下还有烟头，真不知道有没有打扫过。 2.优点：1：本人入住的是豪华大床房。整个装潢确实很温馨。很有家的感觉！2：豪华房：厅，房动静相隔亦相连！有朋友过来拜访很方便，特别适宜商务人士。另外电视机可以双向观看，人性化！3：榻榻米茶道感觉很好，特别我带日本客人入住，均表示满意！4：温馨提醒热水洗浴时间不宜超过15--20分钟。5：早餐也丰富', 'star': 5}
{'descr': '特别好，我觉得不错', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错   房间很大  大落地窗', 'star': 5}
{'descr': '酒店交通很方便，店内就餐不方便，但旁边有酒店。', 'star': 5}
{'descr': '环境不错，服务好', 'star': 5}
{'descr': '酒店经济实惠，很适合出差旅行。', 'star': 5}
{'descr': '房间挺宽敞，有点儿简陋。', 'star': 3}
{'descr': '酒店离办事的地方很近，价格也还算合适，其他的就没什么了', 'star': 5}
{'descr': '离办事的公司很近，不过就是早餐有些差，希望能够改进。', 'star': 5}
{'descr': '被褥毛巾越来越脏啦。早餐也是没有改变过？？？', 'star': 5}
{'descr': '房间不错，双人间真的很宽敞！', 'star': 3}
{'descr': '房间很大 床也很大 虽然位置偏，但是周边餐饮还是挺多的，停车也很方便 唯一的缺点就是隔音不好', 'star': 5}
{'descr': '还是不错的，房间很大。汉廷的早餐不太好。天天如此不换样的。\n', 'star': 5}
{'descr': '汉庭不错,全国连锁,不过价位希望下调一些更好了。', 'star': 5}
{'descr': '房间有点小，是长形的房间，没有拖鞋，需要自备。', 'star': 5}
{'descr': '对于快捷酒店来说很不错，房间很大。就是电视很小', 'star': 5}
{'descr': '酒店地理位置还不错，高级大床房面向小区，避免了临街的喧嚣，比较安静，只是早餐比较差，客房服务人员的服务意识也较差（在天津属于普遍现象），每日房间打扫的不够干净，发票有限额，长住的话要打多张发票。', 'star': 5}
{'descr': '是住过了汉庭当中最差的了，前台付押金了，我要刷卡，爱理不理的要现金，房间也不是很干净，不是周末百元的话相当不值', 'star': 1}
{'descr': '还好，主要是考虑该酒店比较便宜，离办事的地方比较近，还算比较方便', 'star': 5}
{'descr': '一般，该酒店应该提高前台接待人员的业务水平，尤其是要提高和合作单位的业务接洽。', 'star': 5}
{'descr': '非常好，落地窗很大，采光很好，房间宽敞，很喜欢床头的两幅画和赠送的海飞丝沐浴液和only的脸霜…', 'star': 3}
{'descr': '这次预订的酒店很不错，物超所值！', 'star': 3}
{'descr': '前台有礼貌，房间干净，符合要求， 服务员还主动帮我搬行李到房间，太好了', 'star': 5}
{'descr': '恩 位置还不错，干净、安静、舒适， 很敞亮~ 我一向喜欢汉庭。', 'star': 5}
{'descr': '一直都比较喜欢这样简简单单的地方，很舒适。', 'star': 5}
{'descr': '房间舒适\n卫生较好\n服务到位\n缺点是房间没信号', 'star': 5}
{'descr': '特价房很好，很超值。原价的话就太贵了。地理位置不错，很安静。', 'star': 5}
{'descr': '陪老公出差定了这家离工作地点近的汉庭，房间很宽敞，靠小区这边的房间很安静，推荐！', 'star': 5}
{'descr': '感觉还不错，房间比较大，价格还算合理吧，只是没有免费早餐', 'star': 5}
