{'短评内容': '还行，位置不错', '短评打分': 5}
{'短评内容': '还行，酒店位置也可以', '短评打分': 5}
{'短评内容': '酒店位置挺好的，很方便。', '短评打分': 4}
{'短评内容': '不知道酒店为什么没有早餐，酒店位置还可以，交通方便。距离公交车车站很近。楼下就有红旗连锁超市，附近小饭店也比较多。最需要是房间很干净，价格合理，推荐。', '短评打分': 4}
{'短评内容': '酒店挺好的，经济实惠。', '短评打分': 5}
{'短评内容': '服务态度挺好。', '短评打分': 4}
{'短评内容': '酒店设施较旧，装修需改善，在服务和清洁方面再加强一下，也许可以弥补设施和装修不足的问题进而提升酒店形象。', '短评打分': 4}
{'短评内容': '老品牌，新装修，环境很好，地理位置更好，周边好多吃饭的地方！赞！房间里面干净整洁，没有异味，设施也都很好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生，方便！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '感觉一般吧 Wi-Fi很卡', '短评打分': 4}
{'短评内容': '有眼光，和艺龙合作，性价比超级高。', '短评打分': 3}
{'短评内容': '不错的环境。价格合适。', '短评打分': 3}
{'短评内容': '不错！清静舒过，就是没早餐！', '短评打分': 3}
