{'短评内容': '嗯可以', '短评打分': 5}
{'短评内容': '价格实惠，干净卫生', '短评打分': 4}
{'短评内容': '早餐比较少，要早起去吃', '短评打分': 5}
{'短评内容': '不含早餐，房间干净很大，一个人住没有加床，带孩子应该没问题，环境挺好交通方便，就是没电梯，有停车场的', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '房里没wifi，即使偶尔有也很弱', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 4}
{'短评内容': '还过得去', '短评打分': 4}
{'短评内容': '还过的去', '短评打分': 4}
{'短评内容': '还是可以的，不过网速比较卡，虽然房间里的很多东西都要钱，但是很便宜', '短评打分': 4}
{'短评内容': '环境不错，离汽车站很近，就是早餐一般', '短评打分': 3}
{'短评内容': '超级好！ 又便宜！真的！qqqqqwqqq', '短评打分': 3}
{'短评内容': '交通吃饭很方便，在车站旁边，就是房间太小了，中央空调不太给力', '短评打分': 3}
{'短评内容': '条件不错', '短评打分': 4}
{'短评内容': '服务好价格优惠', '短评打分': 5}
{'短评内容': '还可以的，就是空调不给力。中央空调给酒店调控了，没冷气啊。', '短评打分': 5}
