{'短评内容': '不错的，没早餐', '短评打分': 5}
{'短评内容': '酒店位置很好，就在度假区，出行购物都方便', '短评打分': 5}
{'短评内容': '酒店就在闹市中，旁边有超市，饭馆，生活方便。出门离车站也不远，去景区还是很方便的。前台接待人员服务热情，令人感觉舒适。', '短评打分': 5}
{'短评内容': '住宿条件好，卫生干净。吃饭方便。去各景点交通便利。真心不错！', '短评打分': 5}
{'短评内容': '酒店地处旧街，吃饭出行很方便', '短评打分': 5}
{'短评内容': '住的比较满意，希望越来越好。会介绍给朋友。各方面都比较方便。', '短评打分': 5}
{'短评内容': '酒店比想象中的要好，前台服务员也很好，建议大家千万不要听导游的', '短评打分': 5}
{'短评内容': '很好的酒店...................................../..........', '短评打分': 5}
{'短评内容': '很不错常住...............................................', '短评打分': 5}
{'短评内容': '还不错。房间很大', '短评打分': 4}
{'短评内容': '总体感觉好', '短评打分': 5}
{'短评内容': '环境不错，离景区很近，附近吃饭地方很多，但里面设施和服务一般，对面有一家包子铺的包子真心味道好极了，要早去，不然排长队', '短评打分': 3}
{'短评内容': '离武夷山主景点近，出行住宿方便，宾馆卫生设施还好。武夷山各种私人旅馆都各有千秋，特色不同，都规模不大。住三姑镇是离主景点最近的。', '短评打分': 4}
{'短评内容': '很棒的，服务，和周围功能都挺完善的，不错！', '短评打分': 5}
{'短评内容': '酒店环境很不错，各种家具 设备都挺新的，位置也很好，离景区很近，旁边就是美食街，好评！', '短评打分': 5}
{'短评内容': '很好啊、经济型换成豪华型啊。该有的都有，到景区也很方便。', '短评打分': 5}
{'短评内容': '朋友真的沒有介紹錯很不好！ ??房間干净、服务热情、出行吃饭很方便、去景区十分钟，选择住在老街就是好原汁原味????还有帥氣的弟弟接站????…', '短评打分': 5}
