{'短评内容': '总体感觉还好', '短评打分': 4}
{'短评内容': '交通方便房间干净', '短评打分': 5}
{'短评内容': '酒店位置可以', '短评打分': 5}
{'短评内容': '环境一般，房间太小了，早餐不错，价格有点小贵，坐公交，长途车方便，离市区挺近的，卫生间洗漱用具太少了，沐浴露洗发水通用，不好', '短评打分': 5}
{'短评内容': '不错，住着很舒服', '短评打分': 5}
{'短评内容': '服务很深奥运会开幕式开幕式微信转帐很好看啊医生说明话费查询话费查询话费查询话费查询话费查询话费查询话费查询', '短评打分': 5}
{'短评内容': '服务很深奥运会开幕式开幕式微信转帐很好看啊医生说明话费查询话费查询话费查询话费查询话费查询话费查询话费查询', '短评打分': 5}
{'短评内容': '环境一般般但是距离车站不远还算方便', '短评打分': 4}
{'短评内容': '很不错的酒店，赞一个，环境舒适，距离汽车站步行五分钟，距离高铁站大概10分钟，出行方便，早餐还可以，下次还住。', '短评打分': 5}
{'短评内容': '代同事预定的，环境可以，出行较方便', '短评打分': 4}
{'短评内容': '地理位置好在离西客站近，走十分钟就能到售票大厅，除此之外，周围什么都没有，吃饭只能在酒店附属的小吃店。设备和卫生一般，也算达标了。住得挺满意的。', '短评打分': 4}
{'短评内容': '一般 可以住', '短评打分': 4}
{'短评内容': '一般，卫生不好，屋里下水道味道太大，不值这个价', '短评打分': 1}
{'短评内容': '不错，！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '好不好，自己住了才知道，每个人都有自己的看法，前台服务不好', '短评打分': 3}
