{'短评内容': '服务态度及质量很差', '短评打分': 2}
{'短评内容': '酒店环境服务不错！', '短评打分': 4}
{'短评内容': '前台服务态度很差', '短评打分': 2}
{'短评内容': '我的没有早餐酒店人员服务很好，', '短评打分': 3}
{'短评内容': '条件很好！一直很信赖的宾馆酒店', '短评打分': 5}
{'短评内容': '房间靠电梯间有点吵，房间暖气还可以，没那么干燥。晚餐带东北口味，没辣椒。过道特别温馨给人感觉不错，床有点小，枕头太高不舒服，图片上不了可惜', '短评打分': 5}
{'短评内容': '房间有点小，不过卫生挺干净的。电视不能看可能是我不会弄，枕头太高，本人有点不习惯。离京味斋烤鸭店很近，走路10来分钟到', '短评打分': 5}
{'短评内容': '我住过的最差的酒店，设施，服务，早餐，位置…地下招待所的标准！500多的价格！！！！强烈建议下掉此酒店。', '短评打分': 2}
{'短评内容': '早餐时间短，早餐差。', '短评打分': 3}
{'短评内容': '早餐时间太短了。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错！！！！！', '短评打分': 5}
{'短评内容': '和介绍有差别，特别差。', '短评打分': 1}
{'短评内容': '价格比较合适、酒店设备一般、卫生可以。', '短评打分': 2}
{'短评内容': '价格比较合适、酒店设备一般、卫生可以。', '短评打分': 2}
