{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '还好。对面不远就能看到乐山大佛', '短评打分': 4}
{'短评内容': '', '短评打分': 3}
{'短评内容': '没想到是如此差的三星酒店，装修老旧，设施破损严重。本人也是乐山电力的股东之一，还想支持一下上市公司，这种管理水平怪不得股票要死不活的。酒店的管理层尸位素餐，应该马上下课。', '短评打分': 3}
{'短评内容': '早餐还行，位置蛮好，有停车场', '短评打分': 5}
{'短评内容': '大堂挺气派的 但是房间里发霉的味道有点大了 关机是有蟑螂 蟑螂 蟑螂 蟑螂  蟑螂 蟑螂 蟑螂 蟑螂 蟑螂 蟑螂 蟑螂 蟑螂 蟑螂', '短评打分': 3}
{'短评内容': '床垫很柔软舒适 环境不错 性价比高  酒店服务态度很好  满意', '短评打分': 5}
{'短评内容': '方便，位置不错，环境好，卫生可以', '短评打分': 5}
{'短评内容': '环境不错，设施', '短评打分': 5}
{'短评内容': '有点旧了', '短评打分': 3}
{'短评内容': '除了地理位置优越，早餐不错。其他都需要改进了，比如装修和服务之内的', '短评打分': 4}
{'短评内容': '太老太旧', '短评打分': 3}
{'短评内容': '带着妈妈跟外婆 出来玩 离吃的那些很近 地理很好', '短评打分': 5}
{'短评内容': '住得很舒服', '短评打分': 5}
{'短评内容': '在市中心。环境很好在大渡河边。', '短评打分': 5}
{'短评内容': '酒店很不错 就是设备陈旧了。', '短评打分': 5}
{'短评内容': '总体来说一塌糊涂，房间的水不干净，被子有螨虫。很差。连经济酒店都比不上！', '短评打分': 3}
{'短评内容': '酒店卫生好，服务不错。谢谢', '短评打分': 3}
{'短评内容': '位置很好，看江景的还是非常不错的，酒店比较老点', '短评打分': 5}
{'短评内容': '房间装修太旧，卫生间很差就像一般的小旅店，空调噪音很大。早餐很差，几乎没有什么可吃的东东。', '短评打分': 1}
{'短评内容': '酒店比较老，住的十一楼房间还可以，早餐很简单，结账时前台把公司名称打错了，叫她重新打还一副不耐烦的样子', '短评打分': 3}
{'短评内容': '酒店很好，房间很大、很舒适，在乐山是三星级，这样的房间在成都都是四星级了！！', '短评打分': 5}
{'短评内容': '还好吧，五楼以上的房间不错。三楼以下的不太好，地理环境也可以。', '短评打分': 5}
{'短评内容': '，位置可以，但正在改造，这个价位暂时不值。', '短评打分': 3}
{'短评内容': '还是喜欢乐山的加州宾馆，离景区很近，吃的也很多，味道也很棒，喜欢乐山，加油~！', '短评打分': 5}
{'短评内容': '老酒店，地段好，可以看到大渡河以及乐山大佛', '短评打分': 5}
{'短评内容': '印象一次比一次差，说有网络的，结果没有，硬件破旧，窗帘无法合拢，插头无电。。。基本一招待所的条件，我实在想象不出下一次还会来的理由', '短评打分': 1}
{'短评内容': '还可以,          位置也相对比较好找.       ', '短评打分': 5}
{'短评内容': '大厅不错,外观感觉还可以，但房间内破旧不堪，墙体多处脱落，设施落后，根本不够三星级酒店标准', '短评打分': 1}
{'短评内容': '总体印象还不错。房间算干净。床铺还舒服。如果有两张门卡就好了。', '短评打分': 5}
{'短评内容': '离大佛很近，服务还不错。就是一个超大的蟑螂把来我房间送网线的服务员吓得尖叫！还有飞虫！', '短评打分': 1}
{'短评内容': 'fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff', '短评打分': 5}
{'短评内容': '这应该是我住过的最差劲的一家三星级酒店，外观感觉还可以，冲着国家领导人住过的去住了一晚，差点晕死，房间内简直破旧不堪，墙体多处脱落，设施太落后，早餐也不像是人吃的。。。。。。', '短评打分': 1}
{'短评内容': '外观不行，内装还可以，稍微有点旧，价格有点小贵', '短评打分': 5}
{'短评内容': '酒店在老城区，临江房风景很好，直面大佛，毛巾床单都很干净，软环境很好，唯一就是酒店稍微老了一些，壁纸等看起来稍微有点点旧，但不影响什么啦~', '短评打分': 5}
{'短评内容': '还可以吧  地点不错  江景房  就是房间有点老  \n不知是我没找着还是怎么，写字台附近没发现电源插座\n另外  牙膏有一股大料的味……', '短评打分': 5}
{'短评内容': '第一次来到乐山，喜欢能看到江的房间，喜欢那种夹舌的乐山话。', '短评打分': 5}
{'短评内容': '第二次入住，感觉很舒服，就是喜欢乐山的水，乐山的那种感觉。', '短评打分': 5}
