{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '1、价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', '短评打分': 5}
{'短评内容': '很有情调诗意感觉', '短评打分': 5}
{'短评内容': '酒店性价比超高，没想到这个价钱可以有这样的服务跟环境，自驾游过去，停在酒店门前，怕旺季会没位。到的时候是晚上，大堂环境气氛很好，楼层走廊跟房间都有字画，挺禅意的，房间都有泡茶壶很方便享受茶韵。出行都很方便。', '短评打分': 5}
{'短评内容': '非常不错的酒店，文化信息十足，装修风格独到！', '短评打分': 5}
{'短评内容': '酒店交通便利，出行很方便。风格我很喜欢，就是隔音还可以加强下。酒店自己有停车场停车的但车位比较少，指挥停车的大叔非常好。', '短评打分': 5}
{'短评内容': '厨房阿姨态度超级好，早餐简单也够了。', '短评打分': 5}
{'短评内容': '厨房阿姨态度超级好，早餐简单不过够吃了。', '短评打分': 5}
{'短评内容': '好好好还哦                                             ', '短评打分': 4}
{'短评内容': '隔音好好下功夫', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '出行还算方便了，但酒店卫生还是一般，毕竟时间比较久了设施都很旧了～', '短评打分': 4}
{'短评内容': '房间大，窗户的隔音效果好，即使临马路也不是很吵。但是墙壁的隔音就太不好了，能听见旁边屋的说话和电视声。厕所很干净，热水很足，就是渗水很慢。酒店不提供早餐，附近有一些小吃、饭馆、超市之类的。', '短评打分': 5}
{'短评内容': '酒店位置很好找，就在路边，从机场过去很方便。住的是豪华标准间，房间很大，但定的两间都不一样，一间超大，有麻将机，有电脑，木地板；一间不是很大，没有麻将机，没有电脑，地毯。不过都还好吧，房间有网线，中央空调，液晶电视。房间每个角落都有灯，尤其是门口位置是感应灯，夜间上厕所很方便。厕所比较大，干湿分开，纸拖鞋的质量不错。房间的采光不错，但2楼临马路的房间会被广告牌挡住。隔音很不好，能听见隔壁房间的说话', '短评打分': 5}
{'短评内容': '房间大，卫生，交通便利，酒店免费停车位少，推荐', '短评打分': 5}
{'短评内容': '酒店不错，位置很好，也很干净，下次到贵阳还会选择', '短评打分': 5}
{'短评内容': '环境还可以\n。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
