{'短评内容': '性价比不错，房间也干净，周边吃的挺多，距离火车站也近', '短评打分': 5}
{'短评内容': '还不错可以住', '短评打分': 4}
{'短评内容': '挺好的，性价比挺高的，值得推荐！挺好的，性价比挺高的，值得推荐！挺好的，性价比挺高的，值得推荐挺好的，性价比挺高的，值得推荐！', '短评打分': 5}
{'短评内容': '一般，出差住一晚还行', '短评打分': 4}
{'短评内容': '此处入住比较安静。有早餐，适合带孩子入住。酒店位置比较方便，但是没有停车场，酒店门口有4个车位。卫生还可以。', '短评打分': 5}
{'短评内容': '很不错，喜欢住这一家', '短评打分': 5}
{'短评内容': '非诚勿扰模式启动资金紧张', '短评打分': 5}
{'短评内容': '还可以，速度比较快，又实惠很多。。。', '短评打分': 5}
{'短评内容': '这家住着不错，点赞', '短评打分': 5}
{'短评内容': '还行吧，就那样', '短评打分': 5}
{'短评内容': '挺好的就是挺好', '短评打分': 5}
{'短评内容': '合适', '短评打分': 4}
{'短评内容': '合适', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好，出行方便，出差适合。', '短评打分': 5}
{'短评内容': '这个价位来说还不错', '短评打分': 5}
{'短评内容': '环境……卫生……各方面还不错……给好评', '短评打分': 5}
{'短评内容': '环境不错！给个好评！点个赞！', '短评打分': 5}
{'短评内容': '酒店位置，环境都不错，适合出差居住。', '短评打分': 5}
{'短评内容': '酒店环境好，服务也好！', '短评打分': 5}
{'短评内容': '装修考究的上档次酒店,推荐给朋友们！！装修豪华,屋内设备配置档次高,干净卫生,环境优雅,入住舒适!!', '短评打分': 4}
{'短评内容': '客户装饰很有档次，前台服务很好，商务外出推荐，', '短评打分': 5}
{'短评内容': '第二次住了，一如既往的好，很干净舒适，以后去荆门还是会去住的。', '短评打分': 5}
{'短评内容': '酒店装修很现代化卫生很干静非常漂亮满意度100分', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 3}
{'短评内容': '环境和店内布置都很不错，性价比较高。就是离市中心远了点', '短评打分': 5}
{'短评内容': '酒店很好的，映像最深的那个卫生间了，绝对顶级配置，实在是太喜欢了！', '短评打分': 5}
{'短评内容': '酒店很好找，也很安静，周围的吃的东西选择也很多，房间的装修不错，东西很新，电视很清楚，床很大，唯一不足的是枕头很硬，睡得不舒服，另外中央空调有一种嗡嗡的声音晚上很吵啊', '短评打分': 3}
{'短评内容': '酒店确实不错，值得推荐，要是有早餐就更好了。。。', '短评打分': 5}
{'短评内容': '确实不错，很安静，很有特色，比较新，我很喜欢。', '短评打分': 5}
{'短评内容': '环境不错！很好！', '短评打分': 3}
{'短评内容': '环境不错 房间干净 设施蛮好 挺有情调的 推荐一下', '短评打分': 5}
{'短评内容': '这是我住过迄今为止最好的酒店  装修非常非常赞   尤其是洗澡间  非常人性化   防滑地砖  深紫色马赛克墙砖  耐脏又显得格调高  总之非常非常好  价格便宜  果然是地级市的配备要好些  大城市的土地贵  房间又小装修又差   荆门是个不错的城市', '短评打分': 5}
