{'短评内容': '停车便利，服务好，交通便捷。', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '环境一般，位置不错。', '短评打分': 3}
{'短评内容': '酒店地理位置优越，交通非常方便，关键是停车场大，非常适合自驾出行的朋友们。最可贵的是，这家酒店设备虽然老旧了点，但是浴室热水那叫一个好！！洗澡洗到不想出来，这也是头一回哇！哈哈～', '短评打分': 5}
{'短评内容': '停车方便周边环境好交通便利，来青岛住这多次了，就是酒店设施自然陈旧，装修就弄了弄洗手间？呵呵，这个比较失望。', '短评打分': 3}
{'短评内容': '欢迎不错 地理位置很好 挺好挺好', '短评打分': 5}
{'短评内容': '还不错，服务态度很好', '短评打分': 5}
{'短评内容': '挺好的，主要是有大停车场，太难得了，停车很方便', '短评打分': 5}
{'短评内容': '酒店设施太陈旧。停车场很大，停车方便。', '短评打分': 3}
{'短评内容': '房间卫生很差，设施老旧，属招待所性质，房间让人失望，地理位置很好，停车场是唯一比较满意的地方，差评', '短评打分': 3}
{'短评内容': '地理位置不错，就在葡萄酒一条街上，环境也可以，价格略有小贵，总体感觉不错', '短评打分': 5}
{'短评内容': '房间大 地毯脏，有一间没窗，旁边房间就是吃饭的包房 卫生间小，梳洗盆和淋雨的地方在一起也是醉了，想换房间 ，客服来一句，“你们网上预定的本来就是给你们最差的房间！”**醉了！', '短评打分': 3}
{'短评内容': '房间大 地毯脏，有一间没窗，旁边房间就是吃饭的包房 卫生间小，梳洗盆和淋雨的地方在一起也是醉了，想换房间 ，客服来一句，“你们网上预定的本来就是给你们最差的房间！”**醉了！', '短评打分': 3}
{'短评内容': '其实我不想推荐，因为酒店的各部门协调很糟糕，本来订好的，到店竟然说没有房间了。幸亏艺龙网站很负责，及时协调到了房间。另外，酒店的服务态度也很一般。看在艺龙网的面上，还是点了推荐。', '短评打分': 3}
{'短评内容': '在十一假期拿到不到300挂三星的房间，简直是神价……住了两天后感觉比较满意，又续订了一天。 房间比较宽敞安静，卫生程度也还好，设备稍有老旧。但服务员的态度比较热情。 该酒店处于青岛老城区和新城区的交界处，属于进可攻退可守的好位置，交通比较方便，去市内各大景点都不太远（打车不过20块），闹中取静，很难得了。', '短评打分': 3}
{'短评内容': '在十一假期拿到不到300挂三星的房间，简直是神价…… 房间比较宽敞安静，卫生程度也还好，设备稍有老旧。但服务员的态度比较热情。 该酒店处于青岛老城区和新城区的交界处，属于进可攻退可守的好位置，交通比较方便，去市内各大景点都不太远（打车不过20块），闹中取静，很难得了。', '短评打分': 3}
{'短评内容': '三星标准吧，离四星还是差了远，房间蛮大的，周边环境也好，离海水浴场八大关很近，设施陈旧了点，椅子是坏的，老公二度坐上去摔跤了，很生气地说，摔坏我找他们陪，孩子说居然没有液晶电视。其他都好，椅子坏成那样，是早该修或换掉的', '短评打分': 5}
{'短评内容': '环境还不错  就是服务不即时  大厅零点太吵', '短评打分': 5}
{'短评内容': '第二次入住这家酒店，饮用水设备是电水壶，不大卫生，其他还好', '短评打分': 5}
{'短评内容': '地段不错，房间还算干净，不过房间噪声有点大，可能是空调发电机之类的，要是第二天有考试或重要事情可能会影响休息', '短评打分': 5}
{'短评内容': '房间比较宽阔 挺安静 交通也比较方便 就在红酒街', '短评打分': 5}
{'短评内容': '只能说还凑合。\n屋里的暖气调到最高都没感觉怎么暖和，同样三星级的青岛惠国宾馆住的倒是比这边好多了。', '短评打分': 5}
{'短评内容': '体育之家，设施有些老化，洗手间地板太滑。', '短评打分': 3}
{'短评内容': '这是我第一次网上订酒店，本来心里挺不安的，去了以后发现这里还是挺好的，不错', '短评打分': 5}
{'短评内容': '环境，装修一般，不过酒店位置还行，这个价位也就这样了，总体还行', '短评打分': 5}
{'短评内容': '服务还好。', '短评打分': 3}
{'短评内容': '很好干净卫生', '短评打分': 3}
{'短评内容': '条件还可以吧', '短评打分': 3}
