{'短评内容': '好房间 好服务', '短评打分': 5}
{'短评内容': '本来想给严重差评的  想想还是算了   网上预定后电话打过去询问说了几句话给我查  然后就没声音了 她就挂断了    两分钟打过去无人接听  只好提前到店选一个相对好一点的房型  到店后我一个人在那办入住  问候语也没有  我倒反问你好   结束后我问要不要押金 早餐时间之类的   服务意识不行呀流程也乱  很被动我仿佛是前台……      电话咨询打乱了我好多事   很不爽   房间还行    ', '短评打分': 4}
{'短评内容': '硬件大多数都是坏的', '短评打分': 3}
{'短评内容': '还可以就是早餐结束太早应该到9.30', '短评打分': 4}
{'短评内容': '房间帮我免费升级了，设施很全，床也舒服，唯一问题是卫生间插头没电，吹风机要出去插电使用，不方便。请尽快修理。', '短评打分': 5}
{'短评内容': '不错哦，酒店很干净', '短评打分': 5}
{'短评内容': '酒店很好，价格也便宜', '短评打分': 5}
{'短评内容': '好，服务好，房间里面也很干净，舒适', '短评打分': 5}
{'短评内容': '好，住的不错', '短评打分': 5}
{'短评内容': '不错  挺好', '短评打分': 5}
{'短评内容': '不错  挺好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行就是酒店偏僻，服务一般', '短评打分': 5}
{'短评内容': '实在很气愤，中央空调就是个摆设要到晚上5:30才会开，这么冷的天午觉睡的都冷！晚上到宾馆了，开了一个小时了，房间还是这样的温度，浴室冷的小孩根本不能洗澡，喊服务员送的取暖器????连空调都能这样省，装什么中央空调！住那么多酒店从来就没遇到过！', '短评打分': 4}
{'短评内容': '很还不错', '短评打分': 5}
{'短评内容': '早餐很差。外面马路施工，边上在造房子，环境可想而知了。最受不了的是房间没有空调，那天下雨好冷啊。电话反映了以后说马上给你送个取暖器？？？？？？？？。说明问题一直存在。卫生间漏水严重。下次睡马路上也不会去住了。差差差！！！！', '短评打分': 2}
{'短评内容': '设施可以，服务到位，这个价位还算可以了', '短评打分': 5}
{'短评内容': '酒店设施还行，就是水池边上没有插孔', '短评打分': 5}
