{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '交通便利，性价比高', '短评打分': 5}
{'短评内容': '交通方便，经济实惠。', '短评打分': 5}
{'短评内容': '一般般的酒店，太贵了，房间烟味太大了，主要是晚上路边的车很吵，假如有其它选择就不会住这里了。入住1403A、1403、1402、1404', '短评打分': 3}
{'短评内容': '卫生极差，服务极差', '短评打分': 1}
{'短评内容': '交通便利，价格实惠。', '短评打分': 5}
{'短评内容': '环境挺好的  很不错噢噢噢噢噢噢噢噢', '短评打分': 5}
{'短评内容': '嗯嗯，挺好', '短评打分': 5}
{'短评内容': '很好，性价比高！', '短评打分': 5}
{'短评内容': '很好，性价比高！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '??????', '短评打分': 5}
{'短评内容': '??????', '短评打分': 5}
{'短评内容': '挺不错的，京东订房也很方便', '短评打分': 5}
{'短评内容': '不错  公寓式酒店 环境优美 交通方便', '短评打分': 5}
{'短评内容': '这个价位里面算不错的，就是因为过年房间打扫比较慢，距离地铁近方便', '短评打分': 4}
{'短评内容': '总体在这个价位的酒店算不错的，靠地铁站近。交通比较方便。', '短评打分': 4}
{'短评内容': '一般般，卫生不是很好！！！', '短评打分': 3}
{'短评内容': '蚊子咬了睡不好，服务也差，房也脏', '短评打分': 1}
{'短评内容': '就这样吧，凑合凑合', '短评打分': 4}
{'短评内容': '出门还好，周边没有什么逛的，房间设施很齐全，还是小复式楼，很不错的。', '短评打分': 5}
{'短评内容': '总体酒店还不错，出了个小问题就是我去住的的房间的Wifi总是掉线，原来是电闸总是自动跳，其他的还好', '短评打分': 5}
{'短评内容': '隔音差，半夜感觉两个老外就在门口吵架 还有人半夜刷我房门 吓死了 毛巾感觉有点脏 不白 ，wifi 经常掉线 热水器坏了2次…', '短评打分': 3}
{'短评内容': '没暖气，一个晚上没睡好，浑身痒！感觉不舒服！', '短评打分': 1}
{'短评内容': '环境和服务都不错！下次还会选择的！给个赞！', '短评打分': 5}
{'短评内容': '环境和服务都不错！下次还会选择的！给个赞！', '短评打分': 5}
{'短评内容': '环境和服务都不错！下次还会选择的！给个赞！', '短评打分': 5}
