{'短评内容': '酒店还行吧，就是没住进去！！！', '短评打分': 5}
{'短评内容': '不行', '短评打分': 3}
{'短评内容': '千万不要入住，简直就是垃圾！', '短评打分': 1}
{'短评内容': '环境惨不忍睹，实在崩溃，要不是退不了房费，实在不想住这样的地方。晚上嘈杂不说，房间里小强乱爬，隔音效果也不好', '短评打分': 1}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '环境不行', '短评打分': 1}
{'短评内容': '环境不是一般差', '短评打分': 1}
{'短评内容': '空调都没有，房间还有霉味，洗脸洗澡毛巾都是破的，一夜没睡着，很是无语啊！', '短评打分': 2}
{'短评内容': '一般吧，还凑合', '短评打分': 4}
{'短评内容': '房间卫生非常差，遥控器也坏了，门锁也是坏的，屋子里发霉味特别重，连20-30的小旅馆都不如，照片也是假的简直是无语了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很差，酒吧街里的', '短评打分': 5}
{'短评内容': '酒店服务很好，房间设计不错，让人眼前一亮，不足的是房间设备老旧，马桶，浴室的门都是坏的    洗浴用品不完整', '短评打分': 4}
{'短评内容': '在酒吧街里面，有点吵，见到的人也是形形色色，房间本来装修的不错，可是天花板有漏水的污渍，好大一块，不过离火车站很近，过个桥就到了，十一期间这价格也还算公道', '短评打分': 4}
{'短评内容': '酒店不地址太好找，房间设施陈旧，卫生一般，马桶堵塞，门缝大的有点吓人，性价比不高。', '短评打分': 3}
{'短评内容': '设施有点旧，床单毛巾有破洞。因为在十楼所以晚上感觉不吵，睡觉还是挺安静的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间挺大的，也很干净，圆床很大很舒服，比普通快捷酒店好很多，就是酒店周围因为是酒吧街晚上比较嘈杂，总的来说，性价比很高', '短评打分': 5}
