{'descr': '感觉很温馨，前台客服人员也很客气，我在这里点个赞。', 'star': 5}
{'descr': '位置好，靠近大公园，服务员素质很高，房间价位也好。', 'star': 5}
{'descr': '一直信赖，而且这家店地理位置好，房间比周围几家汉庭都要大一点，很不错', 'star': 5}
{'descr': '酒店位置特别好，市中心，新装修2017，房间有味道，但是装修风格温馨，床品特别赞，少量停车位，在这个位置性价比很高，推荐', 'star': 5}
{'descr': '酒店挺好，服务好，卫生和', 'star': 5}
{'descr': '我们定了二间房，住了四天，第三天开始涨价了28元，应该对连续居住的提供优惠，怎么还能涨价呢。', 'star': 5}
{'descr': '就到位置交通方便，到住到第三天涨价了。', 'star': 5}
{'descr': '环境挺好挺卫生，不错。服务挺好', 'star': 5}
{'descr': '很好的快捷酒店，办了会员卡。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '真的不错的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': 'The hotel is new, tidy and clean. The front desk staff are very helpful. Location is great.', 'star': 5}
{'descr': '还行，一般般', 'star': 5}
{'descr': '很不错在迎泽大街上。比较新，我们侄5楼有暖气比光吹空调好多了。早餐说的过去，就是服务员好像没几个人无论前台还是歺厅。', 'star': 5}
{'descr': '笔记本充电器忘酒店了，酒店给顺丰邮了回来，赞一个，谢谢', 'star': 5}
{'descr': '除了房间有点味，其它都满意', 'star': 5}
{'descr': '感觉挺好的，下次还来', 'star': 5}
{'descr': '整个不错', 'star': 5}
{'descr': '好，还不错，服务热情，环境优雅干净，设施齐全，舒适。好，还不错，服务热情，环境优雅干净，设施齐全，舒适。', 'star': 5}
{'descr': '交通便利，离火车站不远，干净卫生，周围很多餐馆，推荐推荐。', 'star': 5}
{'descr': '一般。酒店的位置不太好，旁边在修路，找了半天才找到', 'star': 1}
{'descr': '服务不错', 'star': 3}
{'descr': '总体还凑合，房间还行，床铺比价舒服，不过当时门口在施工。', 'star': 5}
{'descr': '很好交通方便，会再次入住！', 'star': 3}
{'descr': '门口在修路不太好找，服务很好，房间较陈旧。', 'star': 3}
{'descr': '酒店位置很好，房间也很宽敞，前台服务非常好，唯一就是停车不方便。', 'star': 5}
{'descr': '酒店位置非常好，临近商业街，购物非常方便，房间很宽敞，前台服务非常好，唯一就是停车不方便。', 'star': 5}
{'descr': '房间挺干净的，服务员态度都特别好，下次还来这。', 'star': 3}
{'descr': '地理位置还行，就是酒店位置不太好找，在马路对面还有一家，比较混，去闹市区也不是很近，', 'star': 1}
{'descr': '房间整洁，看着很干净，旁边工地在施工，也不吵，就是没电的时候很坑爹，电梯没电，楼梯也没标示，不知道走到几楼', 'star': 5}
{'descr': '由于是新店，所以特别干净整洁，而且位置很好，离柳巷很近，这次的选择是有史以来最好的！！就是房间有点小~~不过还可以啦！', 'star': 5}
{'descr': '这家汉庭挺干净的 性价比不错哦~', 'star': 3}
{'descr': '服务态度还不错，就是网线老掉线，房价比同等的有点贵，', 'star': 5}
{'descr': '环境好.....................................', 'star': 5}
{'descr': '还是不错的，就是有点小，洗涮用品有点单一。', 'star': 5}
{'descr': '简洁，  安静，  交通便捷， 早餐尚可  。', 'star': 5}
{'descr': '酒店不错，位置好，房间干净，就是窗户天气风大有点透风。。。\n下次去了还住那', 'star': 5}
{'descr': '是家新开的店，还不错，房间不大，暖气太热了，晚上睡觉要开窗睡。在主路上，太原不好打车，火车站附近的店看了评论都说很吵很乱，这家算离火车站不远，公交四站地，周围有些吃饭的地儿，就是在马路对面还有一家汉庭容易认错路。', 'star': 5}
{'descr': '1、交通便利，处在迎泽大街旁，距离火车站约10分钟的车程，门口就有公交车站；\n2、2011-8-1开业，室内环境干净，安静\n3、费用相对有点高，处在市中心，距离柳巷商业区近，也没办法；', 'star': 5}
