{'短评内容': '好', '短评打分': 5}
{'短评内容': '真不错', '短评打分': 5}
{'短评内容': '太贵了', '短评打分': 3}
{'短评内容': '以前从来不会去评论，不知道那费多少积分，不知道浪费多少积分，后来我走哪，去哪都复制这句话。方便又实用。既能赚积分又非常省事，呵呵，特别不用认真去，评论了，在此祝大家，幸福快乐家庭和满。。', '短评打分': 5}
{'短评内容': '酒店交通方便，环境不错，信价比较好', '短评打分': 4}
{'短评内容': '环境不错，比较干净，离景区近，服务也挺好的', '短评打分': 5}
{'短评内容': '酒店比较老旧，地理位置好，李西湖和奎元面馆很近。', '短评打分': 5}
{'短评内容': '老酒店了，已经跟不上现代化设施，酒店地理位置是超级棒', '短评打分': 3}
{'短评内容': '顶呱呱，交通方便，食物也精致！', '短评打分': 5}
{'短评内容': '顶呱呱，交通方便，食物也精致！', '短评打分': 5}
{'短评内容': '卫生，整洁，交通便利！', '短评打分': 5}
{'短评内容': '前台戴眼镜的女孩很漂亮。', '短评打分': 4}
{'短评内容': '帮国外友人预定的房间，很方便，价格很实在，不错！', '短评打分': 5}
{'短评内容': '出行方便，比2年前感觉好。', '短评打分': 5}
{'短评内容': '沒什么好说，明天就装修了，但愿新的香溢会给客人的惊喜！', '短评打分': 3}
{'短评内容': '酒店设施和其他四星级酒店对比来说没有什么优势，服务态度不符合四星标准，同住同事意见较大。', '短评打分': 1}
{'短评内容': '服务态度很不好，脸色差，不好。住房条件一般', '短评打分': 3}
{'短评内容': '设施陈旧，一般般', '短评打分': 3}
