{'短评内容': '不错满意推荐', '短评打分': 5}
{'短评内容': '停车较方便，早餐管饱', '短评打分': 3}
{'短评内容': '早餐比较丰盛，但是要注意时间，晚了可能会少很多东西。，带孩子是可以的，就在学校后门，很方便。停车场业很大，', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '早餐简单，环境干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '???????', '短评打分': 5}
{'短评内容': '第三次入住了。没毛病，下次去商丘，还住这', '短评打分': 5}
{'短评内容': '这家酒店我已经住过多次了，总体来讲还是比较满意的。就是前台有时候开发票时间比较长，等得有点不耐烦。早餐一般般，毕竟房价不高。', '短评打分': 4}
{'短评内容': '这个房间是帮朋友预订的，也问了一下朋友的感受。他觉得总体来讲性价比还比较高，就是电梯等待的时间偏长，尤其是高峰期，有些不方便。', '短评打分': 4}
{'短评内容': '酒店门口有一个比较大点停车场，所以停车很方便。行政单间的窗户偏小，就是在白天，光线也不够好，其它方面还行。', '短评打分': 4}
{'短评内容': '这次是帮同事预订的一个行政单间，房间也很大，但是有一点就是房间灯太少了，打开全部的灯，都闲得非常暗，觉得不好。', '短评打分': 4}
{'短评内容': '商丘今年以来大力整治环境卫生，这次过来感觉商丘市要比以前干净多了。酒店房间也很干净，单人间住得还是比标准间舒服一些。', '短评打分': 4}
{'短评内容': '虽然商丘这个城市比较脏，但是这家酒店还是比较干净，房间很大，晚上也非常安静，酒店的服务态度也很不错，值得再次入住。', '短评打分': 4}
{'短评内容': '空调声音太大了', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境很好设施也很棒的整体很符合要求。', '短评打分': 3}
{'短评内容': '酒店距离商丘火车站大约3公里距离，距离我出差办事的地方约2公里，不管是去火车站还是去办事，都比较方便。房间很大，空调效果也比较好，总之还比较满意。', '短评打分': 4}
{'短评内容': '酒店环境很好，建议大家可以去试试，很安静，晚上休息很好', '短评打分': 5}
{'短评内容': '酒店离火车站比较远，与简介中的2.2公里不符，不过服务还可以，房间大，比较简单。', '短评打分': 5}
{'短评内容': '整体条件不错，房间整洁干净，就是早餐简单了点。', '短评打分': 5}
{'短评内容': '。感觉不错，价有所值。', '短评打分': 3}
{'短评内容': '还不错，就是不满意这里的热水，到了十二点左右，貌似就停了— —', '短评打分': 5}
{'短评内容': '订这家酒店后悔死我了，一夜无眠，楼上吵得要命，也没有服务员来管理，又临着大马路口，晚上真是车来车往，几乎都是拉土的和大货！早餐相当的简单！希望我的评价能给来商丘游玩的朋友一点忠告！', '短评打分': 1}
{'短评内容': '酒店挺干净的,房间大.早餐丰富.只是位置有点偏.总体不错.', '短评打分': 3}
{'短评内容': '很满意，卫生条件不错', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 3}
{'短评内容': '还不错 就是有点远，房间很干净。不过离加油站很近', '短评打分': 5}
{'短评内容': '挺物美价廉的，档次与如家差不多，吃饭得话旁边有家酒店，菜做得不错，价格也不贵，总之商丘的消费还是比较大众的。', '短评打分': 5}
{'短评内容': '  不错，就是房间内有意异味', '短评打分': 3}
{'短评内容': '1、管理混乱，出现问题无人来管\n2、酒店无地毯，深夜楼道行人声音影响睡眠\n3、酒店内打麻将的人太多房间隔音差，通宵达旦的麻将声和尖锐的座椅拖动声不绝于耳\n本人及朋友整晚几乎没有睡，多次打电话到总台请求解决均无效\n评价：极差\n', '短评打分': 1}
{'短评内容': '   酒店不错，设施，卫生等都好。', '短评打分': 3}
{'短评内容': '酒店卫生环境不错，早餐也很好吃，价格合理，就是房间安排上还存在管理问题。            \n\n\n离市区较远', '短评打分': 5}
{'短评内容': '酒店环境特别好，酒店服务人员态度特别好，下次有机会再入住，', '短评打分': 5}
{'短评内容': '酒店位置较偏，周围走路去吃饭有点麻烦，要过马路需要当心。\n此外酒店较新，建议入住体验！', '短评打分': 5}
{'短评内容': '酒店比较新，价格便宜，服务较正规，早餐稍简单，建议入住。', '短评打分': 5}
{'短评内容': '价格合适，位置也方便，就是吃饭要去较远的地方', '短评打分': 5}
{'短评内容': '不错，下次要去 还潴这 家 酒店 ，真 的 可以 ，新 不错 的选择 ', '短评打分': 5}
{'短评内容': '房间舒适宽敞，若有问题反映，前台都能立即处理，只是地点稍微远离市中心而且道路施工中，交通不太方便', '短评打分': 5}
{'短评内容': '这里挺好，物超所值', '短评打分': 3}
{'短评内容': '酒店大厅里有点乱，有些人光着上身在里面大声说话，感觉有点像黑店似的，位置稍偏 ，其他的没得说了，OK！', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '全新酒店，设施齐全，服务较好，干净。但是入住前建议询问是否有发票。', '短评打分': 5}
{'短评内容': '挺不错的哦，已经第二次去住了，环境不错，工作人员服务态度也不错，就是早餐能再完善些就更好了', '短评打分': 5}
{'短评内容': '挺好 非常干净 全部都是新的 还有小阳台 电视是平板的  面积挺大 住着很舒服 总之很满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '还不错，推荐，性价比高,服务态度也还蛮不错的', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '-酒店房间很不错，性价比很高，就是酒店位置有点偏', '短评打分': 3}
