{'短评内容': '好评。。。。。。。。', '短评打分': 5}
{'短评内容': '停车场很方便  场地不小  酒店位置很好', '短评打分': 5}
{'短评内容': '不错，常在这里入住，物美价廉，交通方便，以后会常光顾！不错，常在这里入住，物美价廉，交通方便，以后会常光顾！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '没吃早餐，不知道。不要自己做连锁了，管理跟不上，差距很远的。将就你的资产，加盟别人品牌，学习学习再搞吧。', '短评打分': 3}
{'短评内容': '不错！网络不咋的！', '短评打分': 5}
{'短评内容': '12345678995228', '短评打分': 5}
{'短评内容': '这个价位在定州来讲算是不错了，还有在车站附近的位置也方便～以后来这边出差还是住这里吧，性价比比较好的！', '短评打分': 4}
{'短评内容': 'JUST SO SO  i think think hotel must be improvement', '短评打分': 2}
{'短评内容': '给朋友订的  说还不错', '短评打分': 5}
{'短评内容': '火车站旁边，环境一般，还凑活', '短评打分': 4}
{'短评内容': '一般。空调不力。', '短评打分': 3}
{'短评内容': '还不错，就在火车站附近！', '短评打分': 5}
{'短评内容': '第二次入住了，这次没热水，其他都挺满意。', '短评打分': 5}
{'短评内容': '感觉挺干净就是隔音不太好', '短评打分': 3}
{'短评内容': '每次来定州都住这，便宜干净', '短评打分': 5}
{'短评内容': '刚到定州 搜了下 决定这家 虽然看到有网友说热水不是很热 水小 网络不好 但想想这价钱在这里 总不可能差过街边小旅馆吧 又是连锁酒店 可住了才后悔 入住时前台只管接电话 也不招呼一声 其实酒店的锅炉房坏了 根本一滴热水也没有 事先也不打招呼 什么时候修好也没音讯 房间在最边上 可能是信号不好 总之网速跟拨号上网的差不多了 总之个人觉得挺坑的 房间大还是很大的 这点还行 如果入住大家事先确认下热水问', '短评打分': 3}
{'短评内容': '房间比较大，很干净，就在火车站旁边。没有发现什么不好，符合京华的标准！下次还来！', '短评打分': 5}
{'短评内容': '除了没早餐 别的都好 尤其是就在火车站100米不到的地方 非常方便', '短评打分': 5}
{'短评内容': '还可以 交通便利 就是离火车道太近了 幸亏我睡觉比较死 神经衰弱的人可不能住这啊', '短评打分': 5}
