{'短评内容': '我朋友一起住的，经常来住的，酒店不错，服务挺好的，老酒店了，设施设备有点旧了，不过价格合理，实惠，总的来说还是不错的选择！', '短评打分': 5}
{'短评内容': '临时找的一家酒店，条件算一般，价格还可以', '短评打分': 3}
{'短评内容': '老宾馆了，里面设施很陈旧，灯暗暗的，卫生太一般了，如果带小孩，绝不住。都是大人可以凑合下', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '设施不怎么样，不过在雅安就这样了。', '短评打分': 4}
{'短评内容': '有点潮 雅安都这样吧', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '哎！！一般般诺，建议取消早餐，那早餐没法吃，还不如没有，，这个价位的酒店早餐质量应该好一点吧！！就这样诺', '短评打分': 4}
{'短评内容': '设施老旧，停车方便，出行方便，正规酒店。对得起价格。', '短评打分': 4}
{'短评内容': '还可以，主要是方便，就是有点旧了', '短评打分': 4}
