{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '老板 元哥 热情周到友善，给人到家的感觉！赞赞赞！', '短评打分': 5}
{'短评内容': '环境很好奇，重点是价格实惠，还有好多百合', '短评打分': 5}
{'短评内容': '酒店位置很好，就在古城靠近大马路边，不用拖着箱子走古城的坑坑不平的路，上个坡子就到大路了，坐车方便。老板阿元人很好，绝对的壮丁，很贴心的帮忙拎了两趟四个大箱子，棒棒哒～最后走的时候还帮我们联系了去火车站的车，价格便宜舒适。怕冷的妹子绝对要去住，有暖气片，对于多变的天气太重要了。房间宽敞舒适，非常爱客栈的枕头和床垫，超级舒服。还有汪星人金毛阿K，暖爆你的心', '短评打分': 5}
{'短评内容': '房间很干净，床很舒服，我们给店长起外号叫胖红，哈哈～点击，壮丁可以给大家提行李，店的位置古城偏外一点点，拖箱子的朋友比较方便，石油公司对面，打电话给店长，他会来接，很热心～丽江住了3个客栈，这个最满意～下次就这家了～', '短评打分': 5}
{'短评内容': '交通非常方便，环境干净整洁，房间超大，价格超级实惠，老板特别热心，还给我们当了免费的导游，超级感动，走的时候都有点不想走了呢，有家的感觉！！！！', '短评打分': 5}
{'短评内容': '交通非常方便，附近有很多超市饭店，因为航班延误我们晚上晚到了两个小时，接机的态度也还是很有礼貌，问我们晚上是不是吃饭，白天睡到中午阳光射进来真的很舒服，性价比超高的客栈。', '短评打分': 5}
{'短评内容': '客栈离四方街很近的，出门十来分钟就到了，老板给我们找了张古城地图，说找不到路了可以叫他们过来接，住宿条件也很好，房间打扫的非常干净，实惠又满意，咨询的问题都能回答，非常不错', '短评打分': 5}
{'短评内容': '来到这家客栈看了环境还可以，电视热水什么都有，老板人很好，可以订去泸沽湖的车票，不推荐我们跟旅行团去泸沽湖，想的很周到，晚上阴天无线网信号也是满的，热水也很充足，很好！', '短评打分': 5}
{'短评内容': '丽江的夜晚还是比较冷的，但是客栈里有空调，热水，厕所也没有味道，晚上睡觉一点也不冷，无线网信号超级好，房间设施比较新，管家的服务态度很热情，问了很多丽江周边旅游的问题，nice！', '短评打分': 5}
{'短评内容': '屋里环境不错，有家的感觉，大猫和4只小猫很可爱，就是最后走时要发票说没有了，入住那天还说有的。', '短评打分': 3}
{'短评内容': '都还不错但是为啥屋里有股臭味呢。。。', '短评打分': 3}
{'短评内容': '客栈宣传做得不错，有点名气。但住下来总体感觉一般，性价比不高。唯一值得一提的是负责做饭的阿姨很热情，做的饭菜味道也不错。幸好只订了1天，后两天换了地方，位置差不多，虽然装修与装饰稍差点，但价格便宜很多，老板也很热情，心情也好很多。', '短评打分': 1}
{'短评内容': '客栈服务很好，店主很热情，还帮忙预定火车票，和去景点的租车业务。房间布置很有特色，洗漱的热水非常充足给力，下次有机会来丽江，还会选择这家客栈。', '短评打分': 5}
{'短评内容': '客栈很安静，很美。', '短评打分': 3}
{'短评内容': '小客栈不错，环境优雅，老板娘亲切，下次还来。', '短评打分': 3}
{'短评内容': '这家客栈位置合适，离古城中心距离适中，到古城繁华商业区步行几分钟就到了，出古城区也很方便。环境十分安静，就在木府外面，属于闹中取静。老板人很好，为顾客提供很多便利，属于诚信待人。住宿有24小时的热水，暖气，网络也是免费，房间很干净，设施齐全，而且不旧。属于强烈推荐级别。', '短评打分': 5}
{'短评内容': '客栈看起来很新，服务也很好，饭菜做得很可口，对这家酒店我是超级满意啊。', '短评打分': 5}
{'短评内容': '这家客栈住的很舒适，房间干净整洁，热水24小时供应，让我有种家的感觉。', '短评打分': 5}
{'短评内容': '房间设施的很有特色，床很大，被子也很柔软，用起来很舒适，老板服务的也很热情，这让我感觉很温馨。', '短评打分': 5}
{'短评内容': '服务人员很朴实，服务很贴心，房间布置的很温馨，床很大很舒适，整体感觉很好。', '短评打分': 5}
{'短评内容': '环境挺好，挺干净的，设施也齐全，还能上网，服务也很周到，值得推荐一下。', '短评打分': 5}
{'短评内容': '床铺收拾的很整洁，走廊啦外面啦都挺干净，感觉卫生挺可靠的。', '短评打分': 5}
{'短评内容': '客栈看起来很干净，房间也收拾的不错，服务员挺负责任。', '短评打分': 5}
{'短评内容': '给我印象深刻的是领路的女服务员，很耐心，什么时候都是笑呵呵的，让人看着心情很好。', '短评打分': 5}
{'短评内容': '房间装修的很好，看的出老板很用心思，一进去就很舒适。', '短评打分': 5}
{'短评内容': '服务很满意，客栈的饭很合我的口味，还偷师了呢，呵呵。', '短评打分': 5}
