{'短评内容': '交通方便，环境舒适', '短评打分': 5}
{'短评内容': '交通便利，环境舒适，价格公道，服务周到', '短评打分': 5}
{'短评内容': '条件很好，价格优惠，地理位置好，不错的酒店', '短评打分': 5}
{'短评内容': '交通方便，环境好，干净卫生', '短评打分': 5}
{'短评内容': '挺好的宾馆，在天府广场附近，步行5分钟就到。出行也方便，到地铁也很近。周边有很多小吃店。房间挺卫生，是居家旅游的首选。', '短评打分': 5}
{'短评内容': '设施陈旧。', '短评打分': 1}
{'短评内容': '热水来的快，床干净我就够了', '短评打分': 5}
{'短评内容': '位置比较好', '短评打分': 5}
{'短评内容': '酒店位置极佳，交通方便，离地铁，天府广场和春熙路商圈都很近，便于游玩购物和出游；价格适中，性价比高；空调，无线网络，卫生间设施有待改善。', '短评打分': 4}
{'短评内容': '位置好，离天府广场近，双流机场到洒店也方便。就是设施陈旧，没有电吹风。总体来说还不错。', '短评打分': 4}
{'短评内容': '前两次到成都都住的这，酒店位置好，就在天府广场边，到天府广场和地铁站步行2分钟左右就能到，酒店装修较旧，但感觉非常干净，比一般的快捷酒店好很多，整体性价比较高，值得入住。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，在市中心，交通方便，服务人员的态度也很好，设施有点陈旧，不过市中心的酒店这个价位算是可以了。唯一有个缺点，酒店后面不知是什么的噪音很吵，睡眠质量不好的人可能有影响。另外我在酒店入住时间是8天，当时网上只预定了一天，第二天续住时酒店服务人员说房间已经预定出去了续不了，我只好搬房很麻烦，这一点需要改进。', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '酒店服务还可以，房间卫生打扫很干净，这个价格我很满意。', '短评打分': 3}
{'短评内容': '除了周边环境一流，其他没可选之处', '短评打分': 3}
{'短评内容': '地段非常好，视野也很棒！服务就一般，好在能忍受。', '短评打分': 4}
{'短评内容': '酒店与图片相差甚多。服务态度一般，卫生间特别差，性价比不高。', '短评打分': 3}
{'短评内容': '酒店位置很好，很适合带小孩去参观科技馆时入住。性价比较高。', '短评打分': 3}
{'短评内容': '地址位置很好，工作人员态度也还好。只不过房间很小，不能上网。', '短评打分': 5}
{'短评内容': '从进门开始，门卡，电视不清楚，无热水，水龙头坏掉。小细节就不说了  ', '短评打分': 1}
{'短评内容': '酒店给人的感觉很高档，地处市中心，离天府广场，春熙路都很近  住着也很舒适  下次来还住圣瑞', '短评打分': 5}
{'短评内容': '酒店位置、环境都不错， 挺上档次的，交通也很方便。我们住的是1206和1208房，站在房间里看过去刚好看到毛主席的正侧面，整个天府广场一览无余。下次去我们还住这家！', '短评打分': 5}
{'短评内容': '酒店还不错哦。只是稍微小点，环境、卫生和早餐都还比较满意，地段也很不错，关键有免费停车位，我们很实用，下次来继续住。有个小插曲：本来定的单人间大床，结果留的2张单人床的房间，没办法当时很晚了，只有将就了，美中不足吧。。。', '短评打分': 5}
{'短评内容': '交通便利,性價比還可以,後面有到此地,仍會選擇這地方', '短评打分': 5}
{'短评内容': '地理位置好，离春熙路、宽窄巷子、武候祠都较近，附近商场有仁和春天、远东百货。房间干净卫生，可惜的是入住时遇春节，早餐不好（面包、伊利牛奶、几个小茄果）。总的来说还可以，下次还会入住', '短评打分': 5}
{'短评内容': '我是帮员工定的，反映不错。下次去还要居住此店。', '短评打分': 5}
{'短评内容': '就在天府广场边，位置很好，设施不错，价有所值', '短评打分': 5}
{'短评内容': '位置很好，很卫生，服务也好！对面有好几家大型百货，斜对面就是天府广场！', '短评打分': 5}
{'短评内容': '这家酒店非常好，我是给同事订的，下次还定。', '短评打分': 5}
{'短评内容': '酒店位置优越，虽房间小些总体感觉不错', '短评打分': 3}
{'短评内容': '位于市中心  旁边都是购物的商场，晚上可以到酒店门外吃小吃。环境还不错', '短评打分': 5}
{'短评内容': '位置不错，离天府广场很近，房间小，基本没多余空间，同等价位中等。服务员态度有些差，很烦躁的样子。', '短评打分': 3}
{'短评内容': '好位置，幸运的是，我得到了升级的房。 但服务非常糟糕接待 - 当我支付的租金时，接待员并不想这样做，她只写了租赁押金收据。她要求我签署很多不相关的文件, 态度差。我向她解释，昨日我已经支付了400元的租金按金。她并不想这样做，她只希望做她想做的事。这是客户服务吗？\n后来有一个人来，我想他\u200b\u200b是主管。他解决了所有的事情。他发出了租金收据。\n浴房不是处于良好状态.有难闻的气味。', '短评打分': 1}
{'短评内容': '这间酒店房间蛮干净的，下次可以继续订这间', '短评打分': 3}
{'短评内容': '位置极佳，在天府广场边上，离春熙路也不远。服务尚可。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '位置极佳，在天府广场边上，离春熙路也不远。服务尚可。', '短评打分': 5}
{'短评内容': '     酒店还是不错的！早餐要是能好些酒更好了！', '短评打分': 5}
{'短评内容': '优点：地理位置确实很方便！到春熙路，天府广场，宽窄巷子等的确都非常近，房间比较大，前台的MM也比较热情喔；\n缺点：可能是物资大厦的楼比较老了，所以酒店的房间稍微旧了些，尤其是卫生间比较旧。\n总之，值得推荐，优点大于缺点，去成都旅游的话推荐这家！', '短评打分': 5}
{'短评内容': '位置市中心，服务很好，性价比高。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，就在天府广场和步行街旁边。虽然有些旧，但是视野不错，也很干净，挺喜欢的～', '短评打分': 5}
{'短评内容': '装修太老，设施陈旧，里面书桌放上凳子后根本没办法走路！', '短评打分': 1}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '很干净，浴巾和被子很新，出入很方便，可惜卫生间太小，太旧，我已住两天了，很不错，下次还会来住。', '短评打分': 3}
