{'短评内容': '交通方便离火车站很近', '短评打分': 5}
{'短评内容': '酒店有停车场', '短评打分': 5}
{'短评内容': '距离火车站非常近，坐飞机直接可以乘坐中川到兰州站的城际～', '短评打分': 5}
{'短评内容': '房间还可以，就是停车还收费。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '环境卫生和服务都相当不错！因为飞机到的晚所以十一点才到店一直也给留着，早上的早点种类和味道也不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '房间干净，交通便利', '短评打分': 4}
{'短评内容': '房间有点小，总体不错', '短评打分': 5}
{'短评内容': '离汽车东站很近，服务设施等尚可，就是房子有点小。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，离火车站近', '短评打分': 5}
{'短评内容': '以前的甘兰饭店，2011年刚装修，设施一流，环境一流。', '短评打分': 5}
{'短评内容': '，干净、简单、舒适，价钱便宜些，就更完美。', '短评打分': 3}
{'短评内容': '房间好小的，而且给我临街的房间，卫生间通着水管，一晚上就听见哗哗的水声，郁闷', '短评打分': 1}
{'短评内容': '在车站边价位还算可以，也很干净，房子面积稍小，总体不错', '短评打分': 5}
{'短评内容': '位置好，硬件不错，，很好，服务可以就住了一天，能存行李\n', '短评打分': 5}
{'短评内容': '\n除性价比外其他都好:)', '短评打分': 3}
{'短评内容': '\n离汽车东站近到不能再近，是东站乘车的不二选择，服务员很好。', '短评打分': 3}
{'短评内容': '\n性价比不高。\n1米5大床房房间太小，卫浴简陋到极致。\n很干净，很热情。\n软件比硬件好。', '短评打分': 3}
{'短评内容': '地理位置不错，离市中心也比较近，交通方便。缺点：浴室淋雨有点1小', '短评打分': 5}
{'短评内容': '别的不说，就冲我们早上八点到就让我们住进去这点，强力推荐！服务态度很好前台小姑娘很甜，办事效率高，交通便利，房间温馨，美中不足的是房间不隔音，其他都很好。', '短评打分': 5}
{'短评内容': '房间小，但是很干净，前台服务很好，网速一般', '短评打分': 3}
{'短评内容': '酒店很干净，就是房间有点小', '短评打分': 3}
{'短评内容': '新开的经济型酒店，环境、硬件设施还可以，性价比也高，值得推荐！', '短评打分': 5}
{'短评内容': '新开的经济型酒店，各方面都可以，靠近汽车东站，交通比较方便！', '短评打分': 5}
{'短评内容': '环境优雅   适合旅游居住   服务周到   卫生干净  合理消费', '短评打分': 5}
{'短评内容': '服务很好，前台的领导很亲切;下次继续订，并且帮项目组都预定这个酒店；', '短评打分': 5}
{'短评内容': '新开张，很干净，蛮不错。有点装修的小味道，服务人员还不够熟练，但是还算热情，值得推荐入住。', '短评打分': 5}
