{'短评内容': '房间有异味', '短评打分': 4}
{'短评内容': '挺好的，性价比高采光充足够强大起来的早啊美女晚上好晚上吃了吧？。？！？！我在学校里了？，。，。。，？。？。！？！我是男的聊天', '短评打分': 5}
{'短评内容': '不好，太久了，洗发露质量太差了', '短评打分': 1}
{'短评内容': '房子看着有点旧了，但进来后还是很好的，服务态度也不错！地理位置很好就在市区，交通方便！内部装修也很好…', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行吧，设施比较陈旧，床两边的插座都是松的，都无法冲，镜子前的插座是坏的，', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '就这样吧，一般', '短评打分': 3}
{'短评内容': '性价比较高，房间较旧有异味', '短评打分': 4}
{'短评内容': '灯光有点恐怖，小广告多，其他很好。前台服务好', '短评打分': 4}
{'短评内容': '太差了，房间味道太重了，而且谁都上没管理，网络也没。最坑爹的是开发票要另外交税', '短评打分': 1}
{'短评内容': '..../../@是坎德莫夫可免费免费开放', '短评打分': 5}
{'短评内容': '不错，还好，交通都很方便', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '服务员态度不好', '短评打分': 4}
{'短评内容': '红红火火红红火火', '短评打分': 5}
