{'短评内容': '前台服务差，跟她死了亲妈一样。不隔音，早餐不能吃。除了位置好些，跟别的七天真不能比。反正不建议住这个“”黑店“”', '短评打分': 3}
{'短评内容': '不能加床，位置还行，', '短评打分': 3}
{'短评内容': '酒店位置不错，房间卫生一般', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行，不过感觉有点贵！', '短评打分': 3}
{'短评内容': '还好吧，价格实惠，卫生一般，别塞小卡片了', '短评打分': 5}
{'短评内容': '还不错！地理位置方便很好找，服务热情，早餐丰富，出行也比较方便！入住一直选择天连锁酒店。，下次过来还会选择。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '。。。。，。。。。一般', '短评打分': 4}
{'短评内容': '服务好！自助早餐不错！以后过来还会继续选择这里。经常过来与服务人员相处的很不错。客房大姐很客气，每次打扫房间都会跟她们唠唠嗑', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '垃圾，订的房间连牙刷都没有，问前台也不给说法', '短评打分': 1}
{'短评内容': '还算不错。。位置也挺好。卫生有待提高，赠送牛奶还不错，前台服务员也很热情。7楼没电梯，屋里有味，希望改善。', '短评打分': 3}
{'短评内容': '军事基地简单的解毒剂', '短评打分': 3}
{'短评内容': '价格高，还不怎么样……', '短评打分': 3}
