{'短评内容': '一如既往的选择', '短评打分': 5}
{'短评内容': '宾馆位于老火车站附近，做火车慢车还是比较方便的，其他方面能够达到标准商务连锁酒店的要求，交通方便，餐饮选择比较多', '短评打分': 4}
{'短评内容': '如家还是出差第一选择', '短评打分': 5}
{'短评内容': '过去几天，刚过来评价相对来说还可以起码交通便利 连锁酒店嘛一般卫生都可以 只是这次订的房间太小 订的是大床 结果两个人稍微有些挤 当然这个根据自己预定房间来看 希望以后有更好改善', '短评打分': 4}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '酒店位置很好，就在火车站附近，汽车站对面，设施还可以，每天早上七点半有一趟到娲皇宫五A景区的直达车，火车站公交站台也有到广府古城景区的605直达车，交通便捷，', '短评打分': 5}
{'短评内容': '环境一般，还行，就是房间太小了！', '短评打分': 5}
{'短评内容': '蛮不错的，没有证件前台还给开证明', '短评打分': 5}
{'短评内容': '一般般，冬天没有暖气用空调取暖不是很爽！', '短评打分': 5}
{'短评内容': '邯郸出差一直住这家。', '短评打分': 5}
{'短评内容': '^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '如家的正常配置，房间很大，价格便宜，床很大很舒服，再同等酒店里全是很不错的了，离火车站汽车站都很近，方便的很', '短评打分': 5}
{'短评内容': '火车站附近又脏又乱', '短评打分': 3}
{'短评内容': '一如既往的喜欢，每次到邯郸都住这里！', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '因为在携程下单未吃到早餐，如家快捷酒店的白金会员卡都没用上。', '短评打分': 4}
{'短评内容': '很不错，方便，楼下就有吃饭的地方', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '设施非常好，条件一流', '短评打分': 5}
{'短评内容': '冬天没有暖气，单靠空调不能解决取暖需求，洗澡还有点冷。晚上睡觉也冷。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '早餐有面包片没有面包机', '短评打分': 4}
