{'短评内容': '这家市真的好，真心好，这里的好评都是真的！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很好 位置特别方便 就在火车站和中山路附近 卫生条件也不错！', '短评打分': 5}
{'短评内容': '环境特别好，服务热情，老板人很好，还送了早餐。离景点都很近，栈桥，天主教堂，中山路都步行几分钟就到了，很方便。', '短评打分': 5}
{'短评内容': '位置很棒，离景点和火车站都很近，很方便。老板人特别好，给我们介绍了很多好玩的地方，还给加工的海鲜。服务很热情，总体不错！', '短评打分': 5}
{'短评内容': '青旅非常不错 干净有人情味', '短评打分': 5}
{'短评内容': '环境不错，服务态度也蛮好！太空舱嗯住宿也很棒，总体满意吧！', '短评打分': 5}
{'短评内容': '服务态度挺好！', '短评打分': 4}
{'短评内容': '没入住，因其他人另外安排好了', '短评打分': 3}
{'短评内容': '第一回去青岛，在网上看到一篇游记，选择的这家。。。以后果然要三思，游记也不能全信  酒店离火车站很近，去海边也方便，估计这就是唯一的有点吧。  当时预定的时候，说是有窗户，进去之后才发现窗户在走廊上！！！走廊上！要了有什么用？？让外面的灯光声音传进来？还不如无窗房！  房间真的很小，有点挤，行李都没地方上，去洗手间都要从行李上跨过去，淋浴的地方也不好用，也算我这么多年来住过的最差的房间之一了。  ', '短评打分': 3}
{'短评内容': '在这里完全满足穷游出行！经济实惠，环境安静，推荐！', '短评打分': 3}
{'短评内容': 'The pod was fresh, clean, modern and very convenient, the hotel is at a good central location close to the train station, and the staff (although not much English is spoken here) very nice. Good value', '短评打分': 5}
{'短评内容': '7月底去的，住了好几天。前台服务态度还不错，位置也好，离火车站，中山路，教堂，劈柴院都不远，门口就是小吃，挺方便。只是房间隔音差，有些潮湿，标准间也没有窗户，性价比低。', '短评打分': 5}
{'短评内容': ' 还是不错的就是房间有点小，位置，设施都还行，好的话我还会再来。', '短评打分': 5}
{'短评内容': '宾馆离栈桥较近，服务态度好，卫生不错，有电脑，但房间太小，无停车位，价格较贵，无早餐', '短评打分': 3}
{'短评内容': '酒店还不错，只不过前台人员不太专业，转接电话都不行，希望以后能有改善吧', '短评打分': 5}
{'短评内容': '十新天桥宾馆，比较满意', '短评打分': 3}
{'短评内容': '果然如网友评论：这个酒店除了离火车站、栈桥、中山路、劈柴院、机场大巴2号线登车点近外，真的没啥优点。进大厅左前方是总台（第五张照片），右边是零食日用品货架（第四张照片），感觉像进了便利店，大厅环境品味很差。近300元一间每晚的价格，也就百来块农家乐的水准，实在贵的离谱！楼道极狭窄，杂物乱放。一楼标准间出奇的小，两张床都是贴两侧墙放，床中间只能容下一个极小的床头柜。横向两米的床外只有一米的空间，仅仅', '短评打分': 1}
{'短评内容': '房间通风不好', '短评打分': 3}
{'短评内容': '＋新天桥宾馆态度特别差！', '短评打分': 3}
{'短评内容': '条件差，价格高，服务态度不良', '短评打分': 3}
{'短评内容': ' 房间不大，有点潮， 好在有窗 。一般', '短评打分': 3}
{'短评内容': ' 紧邻火车站，交通便利，环境一般', '短评打分': 3}
{'短评内容': '服务很好也很于净', '短评打分': 3}
{'短评内容': '前台MM很不错呢，晚上我想去打台球，说了好几次为了安全你别去了，其实，真的很感动，呵呵；环境吧，不能跟星级的比，毕竟价钱摆在那儿，不过，总体还是可以的，去青岛是玩儿的嘛，回宾馆累的倒床就睡过去了，又不是去追求睡觉的，所以，整体还不错哦~', '短评打分': 5}
{'短评内容': '没有任何的告知或商议就私自的把我换到那个老的天桥宾馆去了，虽然就在旁边，但是，天桥宾馆的特价房特别小，看上去也脏乎乎的，而且有一股发霉的味，而且我住的房间可能挨着厨房，早晨很早就听到他们做饭的声音，不好。\n不过老天桥宾馆的那个前台的阿姨还是挺热情的。\n新天桥的那几个小姑娘就差点，你在旁边等，她们就像几个家贸市场的摊主一样，聊的特欢，汗~~\n另外有些人认为不错的，我估计新天桥宾馆那边的房间可能会好些', '短评打分': 5}
{'短评内容': '不太理想，环境较差。', '短评打分': 3}
{'短评内容': '那俩个大爷挺好的，很亲切！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全！', '短评打分': 3}
{'短评内容': '便宜还有电脑 不错  位置靠近中山路 离天主教堂 栈桥都很近 看个夜景不错', '短评打分': 5}
