{'短评内容': '我的天，去年住的酒店，全5星了。因为什么都不记得了。', '短评打分': 5}
{'短评内容': '挺好的！位置到我要去的地方也近！', '短评打分': 4}
{'短评内容': '总体不错，值得推荐！', '短评打分': 4}
{'短评内容': '设施有点老旧，不过位置，服务啥的还不错！', '短评打分': 5}
{'短评内容': '算是老酒店了！设备齐全，有自助餐不错！', '短评打分': 4}
{'短评内容': '老宾馆了，设施有点陈旧。地段不错，出行可以。', '短评打分': 4}
{'短评内容': '以前住过，当时感觉不错，性价比挺高的。酒店的地理位置很好，旁边就是瓜渚湖，散步晨练比较方便；周围吃喝都挺方便的。虽然设施陈旧老化，但卫生还行，服务也可以。', '短评打分': 4}
{'短评内容': '房间布置合理，床很软舒服，宽带上网速度很快，早餐丰盛，还送午/晚餐自助餐，每次到柯桥都入住此酒店.值得推荐.', '短评打分': 5}
{'短评内容': '房间布置合理，床很软舒服，宽带上网速度很快，早餐丰盛，每次公司同事去柯桥出差到都入住此酒店，值得推荐。', '短评打分': 5}
{'短评内容': '第一次住这个酒店，是打携程电话，工作人员介绍的，入住后感觉还可以，没有失望，交通方便，卫生干净，服务也不错。', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '还好吧，还是觉得难兄难弟就像看得目瞪口呆看', '短评打分': 4}
{'短评内容': '外观有些陈旧，房间内还不错，期待更新!', '短评打分': 4}
{'短评内容': '还不错，下次还会住', '短评打分': 4}
{'短评内容': '还行吧，就是有点旧', '短评打分': 4}
{'短评内容': '已经不是当年的鑫州了，太陈旧了，房间不如一些小宾馆。餐饮还说的过去', '短评打分': 5}
{'短评内容': '酒店已经有点旧了，该重新装修了。', '短评打分': 3}
{'短评内容': '房间小了点，设施还行。\n很暖和，无需开空调。\n入住那晚，因为是春节期间，没有自助晚餐。早餐比较丰盛。\n大堂有小桥流水的景观，我们小孩喜欢的。\n', '短评打分': 5}
{'短评内容': '送自助餐不错。性价比比较高！以后到柯桥还会住的！唯一点不满意的是房间太小!', '短评打分': 5}
{'短评内容': '总体还不错，吃的特别好，有双早还有一个中餐，真的很不错。只是电视差了点', '短评打分': 5}
{'短评内容': '酒店不错，不过我们进去没有一个服务员跟我们打招呼', '短评打分': 5}
{'短评内容': '地理位置好，房间内的设施也很齐，干净卫生，又很安静。', '短评打分': 5}
{'短评内容': '还可以的， 性价比还可以。位置不错。还会住', '短评打分': 5}
{'短评内容': '还算不错。不过鑫洲精品商务酒店更实惠。对面有KTV，有点吵。', '短评打分': 5}
{'短评内容': '地理位置好，房间内的设施也很齐，干净卫生，又很安静。', '短评打分': 5}
{'短评内容': '前台先生小姐服务都很好，就是晚餐券不用放在那儿会消失，咋回事', '短评打分': 5}
{'短评内容': '比之前不够干净， 房间打扫的不够干净， 特别是地毯，好像好长时间都没有清洗过。其他还可以， 早餐不错，以后先考虑后再决定要不要入住。', '短评打分': 1}
{'短评内容': '很不错的酒店  每次来都住这里   杠杠的好哈\n推荐  推荐                   ', '短评打分': 5}
{'短评内容': '卫生方面比以前差很多，总体感觉不如以前。', '短评打分': 1}
{'短评内容': '该酒店最大的特色是包自助晚餐，但每天菜单重复。其余一般。', '短评打分': 3}
{'短评内容': '交通方便，门口就有到滨海开发区的公交车。房内设施一般。', '短评打分': 3}
{'短评内容': '还好房间也挺干净的早餐也挺好吃的\n就是早上外面太吵了', '短评打分': 5}
{'短评内容': '虽然自助晚餐不太好吃，但服务还是不错，酒店住的也比较舒服', '短评打分': 5}
{'短评内容': '很不错   酒店很新   服务很好  推荐', '短评打分': 5}
{'短评内容': '酒店不错特别是自助餐每次来我都会去带自助的不多的推荐大家去', '短评打分': 3}
{'短评内容': '酒店服务还不错，工作人员都比较敬业。\n赠送的自助餐没去吃，不知道味道怎么样。\n早餐种类有点少，不是太好。建议以后可以弄点好吃的水果沙拉一类。\n住的还舒服，晚上酒店也比较安静。', '短评打分': 5}
{'短评内容': '还不错，房间很干净还算大，早餐也很丰富，赞一个！', '短评打分': 5}
{'短评内容': '虽然房间有点小，但总体来说还不错，很干净', '短评打分': 5}
{'短评内容': '可以，酒店服务挺好,自助餐与早餐也不错，经常住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
