{'短评内容': '前台的小姐姐很nice，但房间灯光暗，隔音效果不好，隔壁的一对说了一晚上话，吵地人头疼(´;︵;`)', '短评打分': 4}
{'短评内容': '整体还行 热水有点忽冷忽热 希望改进夜里有打麻将的 有点吵 位置还行 附近有公交 周围吃饭的地方很多', '短评打分': 4}
{'短评内容': '早餐种类太少', '短评打分': 4}
{'短评内容': '早餐一般吧', '短评打分': 5}
{'短评内容': '213房间用玻璃隔出来的，洗脸水的味道怪怪的，像下水道的味道，WIFI网速太慢了。。下次不来了', '短评打分': 3}
{'短评内容': '退订了，评论说不好', '短评打分': 5}
{'短评内容': '就那样。。。。。。。', '短评打分': 5}
{'短评内容': '很好的，还不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '按照价格可以吧', '短评打分': 4}
{'短评内容': '房间的设施比较齐全，前台服务人员很热情周到，但是房间里面的烟味道有重，味道不好闻。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '感觉很良好。', '短评打分': 5}
{'短评内容': '连锁酒店的特点，统一干净。地段还可以，距离高铁站不远，床很软。', '短评打分': 3}
{'短评内容': '争取以后不住了。。。。。。。。', '短评打分': 1}
{'短评内容': '吐槽了无数次。。。。居然住了无数次   咸阳有个西湖什么什么酒店  抓紧签约啊', '短评打分': 2}
{'短评内容': '没法说  无力吐槽了。。。。。', '短评打分': 2}
{'短评内容': '早餐太差了  居然还收费  免费都不吃', '短评打分': 2}
{'短评内容': '还行，挺干净。走廊装修也很别致。这个地区有这种酒店不错了', '短评打分': 5}
{'短评内容': '这次周围的酒店都定满了，就选了这家酒店，还不错，房间挺整洁，设施比较新', '短评打分': 5}
