{'短评内容': '可以住3人吧', '短评打分': 4}
{'短评内容': '感觉非常不错的体验。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 ', '短评打分': 5}
{'短评内容': '酒店位置中心，交通方便，酒店卫生优，环境安静，服务员态度很好，酒店旁有较多饮食店，早餐非常方便，选择餐食种类多。', '短评打分': 5}
{'短评内容': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '挺好的。干净卫生。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是卫生条件有待改进', '短评打分': 3}
{'短评内容': '旺季出行，性价比很高。就是小床有点儿塌。别的都挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店个方面都挺不错的！', '短评打分': 5}
{'短评内容': '连续住了两天、觉得这个真酒店真心不错！在那栋楼里有三家酒店！这家酒店算性价比最高的啦！', '短评打分': 5}
{'短评内容': '一直在这里住', '短评打分': 5}
{'短评内容': '很不错，一直住在这里，物美价廉，地理位置好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错，离耍都、锦里都近，最好的是有一个大阳台，能在外面透气、晾衣服。但是酒店设施陈旧，这是美中不足的地方。', '短评打分': 5}
{'短评内容': '强烈推荐。住得很舒服。位置便利，房间大，干净，停车方便。性价比很高。', '短评打分': 5}
{'短评内容': '交通比较便利，离耍都很近，步行至锦里和武侯祠15-20分钟。房间硬件有点陈旧，卫生不错。定的家庭豪华套房，因为看网上说有洗衣机，结果入住后发现没有了。2个套房中一个确实是套间，另一个套就是把大的观景阳台改成的卧室，原来的一个小房间作为客厅了。不含早餐，但是周边吃早点还算方便。', '短评打分': 5}
{'短评内容': '距离锦里还是有段距离的，要过一座桥，两个红绿灯。室内环境及卫生条件很好，而且有的房间有阳台很宽敞，建议先咨询下房型。类似公寓的酒店。', '短评打分': 5}
{'短评内容': '酒店不错，环境位置都好！', '短评打分': 3}
{'短评内容': '我今天才离开成都，酒店地理位置好，方便，环境也还可以，干净，卫生，物有所值，下次来成都还会订它。可免费寄放行李。态度好，给好评。', '短评打分': 5}
{'短评内容': '空调不冷，被单旧，脏', '短评打分': 3}
{'短评内容': '还行吧，不过房间里的电视机太丑了，呵呵，。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '相当相当好！很温馨的居家式酒店（房间大，空调、热水都很充足），地理位置好（打车很方便，门口还有一个车站），服务很人性化（寄存放心方便，还帮我们晒干衣服），早餐很有家的味道（还很实在美味）。总之，性价比较高！推荐哦~~~', '短评打分': 5}
{'短评内容': '基本设施都挺好的，出门打车比较方便。推荐推荐', '短评打分': 5}
{'短评内容': '地段不错，房子虽然旧了点，但很有家的感觉。', '短评打分': 5}
{'短评内容': '这边交通非常方便 离锦里武侯祠天府广场都很近 房间是家居式 很大有露台 冰箱 洗衣机 非常推荐', '短评打分': 3}
{'短评内容': '地点不错，窗外就是府南河，房间挺大。卫生状况也说得过去。', '短评打分': 5}
{'短评内容': '酒店很好，下次还会来的', '短评打分': 3}
{'短评内容': '酒店整体还是不错的，交通也还不错，下次还会选择', '短评打分': 5}
{'短评内容': '不错，比较满意，地理位置很好。只是门脸好小啊！门缝还有小纸片。', '短评打分': 5}
{'短评内容': '不错！地段很好，物美价廉，服务态度也不错~', '短评打分': 5}
{'短评内容': '条件还行 ，位置也挺好的，武侯祠可以步行到达。不过酒店可能随时变动住房的价格，尤其周末，我在网上订了周五的豪华单人间168 周五  但周六就变成 358', '短评打分': 5}
{'短评内容': '家庭套房还行，住三个人还可以分开，比较方便，但是过道有点暗。', '短评打分': 5}
{'短评内容': '入住时是刚打扫的房间，木地板还有水，走上去就是脚印。空调制热效果可以说是没有。不过房间挺大，家庭式装修。价格稍高了点点', '短评打分': 1}
{'短评内容': '我是208元住的家套套房，有两间房，两个床。开始住那间有个空调不制热，后来换了一间。床单比教干净，其他就是有点旧了。位置不错，靠近市中心。感觉一般。', '短评打分': 1}
{'短评内容': '房间很大，椅子看起来不错，只是卫生间小了点', '短评打分': 5}
{'短评内容': '除了卫生间洗澡水不是很巴适。其他的各个方面都很不错', '短评打分': 5}
