{'descr': '早餐一搬但也值那价钱', 'star': 5}
{'descr': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。 ', 'star': 5}
{'descr': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。 ', 'star': 5}
{'descr': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '不错不错，环境挺好。', 'star': 5}
{'descr': '挺不错的经济实惠。', 'star': 5}
{'descr': '太棒了，干净卫生而且服务特别好，尤其是早餐，服务这都特别棒，被单很干净，房间隔音也特别好，性价比极高', 'star': 5}
{'descr': '太老了，有点潮乎乎的，价格还可以', 'star': 5}
{'descr': '太老了，有点潮乎乎的，价格还可以', 'star': 5}
{'descr': '环境一般，但是价格还算便宜', 'star': 3}
{'descr': '下次继续', 'star': 4}
{'descr': '好服务，洁净的环境，让人有家的感觉！', 'star': 4}
{'descr': '非常好的酒店，就是修路需要绕过去', 'star': 5}
{'descr': '基本都满意就是修路停车很不方便，路修好了就解决了', 'star': 4}
{'descr': '酒店在泊头开发区，交通条件还不错，就是房间小了。\n整体感觉还行吧，就是价格偏高，还没有早餐。', 'star': 5}
{'descr': '还不错，就是卫生间有点小了。\n交通不错，挺喜欢这房间的。', 'star': 5}
{'descr': '酒店环境很不好，看起来有点脏，楼梯窄而陡，房间很小，比较简陋，还好230呢，性价比太差了，当时订这家酒店是因为想距之前订的水庐宾馆近一点！', 'star': 1}
{'descr': '不错哦 但是没有找到我爱的人 走远啦……', 'star': 3}
{'descr': '总体还可以，只住了1晚，停电，花了些时间修理', 'star': 5}
{'descr': '房间还可以，', 'star': 3}
{'descr': '酒的不错', 'star': 3}
{'descr': '实在对不起这个价格的经济型连锁酒店，卫生不怎么样，房间隔音也不好', 'star': 1}
{'descr': '位置不错 酒店环境在泊头来说算很好了 缺点是没有停车场\n前台服务人员业务水平也需要提高 ', 'star': 5}
{'descr': '-洒店价格便宜，入住还可以。希望要改进服务方式。', 'star': 3}
{'descr': '周边可选择的不多，这家的环境和服务都不错，推荐', 'star': 5}
{'descr': '周边可选择的不多，比较整洁，值得推荐。似乎这家快捷酒店的分店不多，希望能开到其他省份', 'star': 5}
{'descr': '服务态度很好，房间干净整洁，设施完备，安静，安全。非常方便，', 'star': 5}
{'descr': '不错！', 'star': 3}
{'descr': '非常不错，舒适，放便！', 'star': 3}
{'descr': '要是可以租用电脑就好了', 'star': 3}
{'descr': '在泊头这样环境的酒店真的很难得，干净卫生，服务也不错！', 'star': 5}
{'descr': '还可以。', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '同事住的，具体情况不清楚，据说还行。因为没有别的选择所以推荐', 'star': 5}
