{'短评内容': '很不错，卫生条件好，设施齐全！', '短评打分': 5}
{'短评内容': '非常好值得推荐下次还住', '短评打分': 5}
{'短评内容': '环境不错，房间够大！', '短评打分': 5}
{'短评内容': '位置好，卫生方便', '短评打分': 5}
{'短评内容': '地点方便，卫生不错', '短评打分': 5}
{'短评内容': '京东价格便宜', '短评打分': 5}
{'短评内容': '酒店设施过于老化', '短评打分': 2}
{'短评内容': '房价太贵，洗澡的时候水不热，冻感冒了，空调不行，一下冷一下热', '短评打分': 3}
{'短评内容': '离静安寺很近，交通便利。', '短评打分': 5}
{'短评内容': '设施很好 服务周到 干净整洁下次再来设施很好 服务周到 干净整洁下次再来设施很好 服务周到 干净整洁下次再来', '短评打分': 5}
{'短评内容': '交通便利，旁边就有超市', '短评打分': 3}
{'短评内容': '蛮好的酒店，多次订了', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'nice with good location its my 2nd time there good breakfast ', '短评打分': 3}
{'短评内容': 'nice with good location near subway station easy to go any other place ', '短评打分': 3}
{'短评内容': '挺好的，旁边有几家饭店，酒店价格也很合理！', '短评打分': 5}
{'短评内容': '楼上应该还是属于蛮干净，也蛮安静。中午2楼的饮茶味道也不错，只是11点开始营业好像晚了点。', '短评打分': 5}
{'短评内容': '房间不错 但是宽带付费   早餐超级不值！', '短评打分': 1}
{'短评内容': '酒店新装修过，设备还行，就是房间小了点。', '短评打分': 5}
{'短评内容': '特别说明酒店上网是要收费，30元一天。酒店服务还不错，知错就改，值得肯定', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，位置出行是挺方便的离我要去的地方很近，服务也不错，价格也是挺适中的。', '短评打分': 5}
{'短评内容': '房间还行设施也还不错，地理位置不太方便还是比较偏了。价格当时也算是比较高了。', '短评打分': 1}
{'短评内容': '非常不错的酒店，周边环境不错，很方便，就是没有地铁，以后还会住', '短评打分': 5}
{'短评内容': '很干净，周边吃的也很多，交通还算便利，里内环高架很近', '短评打分': 5}
{'短评内容': '位置太偏了，早餐太差了，价格超高，但房间还不错，可以！', '短评打分': 1}
{'短评内容': '房间比较小，空调也不行，卫生感觉还行吧，价格还是偏高了其实和里面的环境比的话挺不符合的，位置出行不是很方便坐地铁坐公交都不方便，很一般。', '短评打分': 1}
{'短评内容': '我住的房间里有保险柜，一些贵重却不便于携带的东西可以存放起来，这点感觉还是比较人性化的。', '短评打分': 5}
{'短评内容': '提供早餐，东西还行吧，有牛奶、粥之类的，也有西式的点心，中餐和晚餐很不错哦。', '短评打分': 5}
{'短评内容': '位置还行，周围的环境比较不错，里面的房间还算是比较干净，但是是因为当时订了好多房间结算的时候是出了一些问题感觉挺麻烦的，其他方面都是感觉挺一般的。', '短评打分': 1}
{'短评内容': '宾馆离市中心真的不近，好在周围超市、餐饮等设施都有，生活很方便，满足了。', '短评打分': 5}
{'短评内容': '总体是不错的，房间也舒适，但是，网络有点慢，打大型游戏卡。', '短评打分': 5}
{'短评内容': '性价比非常高的酒店。', '短评打分': 5}
