{'短评内容': '就是没有早餐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位于繁华地区，离火车站五站公交车，周围饭馆不少。就是房间小些。', '短评打分': 5}
{'短评内容': '位置非常非常好，交通非常非常非常非常非常方便，贵阳这个酒店干净卫生', '短评打分': 5}
{'短评内容': '无早餐，但是位置很好，出行方便，附近就有老凯哩酸汤鱼', '短评打分': 5}
{'短评内容': '隔音差，服务好，房间小，价格来回变', '短评打分': 2}
{'短评内容': '价格偏高～～～～', '短评打分': 3}
{'短评内容': '房间太小～～～～～～～～～～～', '短评打分': 3}
{'短评内容': '呵呵，什么都不想说了，没意思。无聊得很啊？', '短评打分': 5}
{'短评内容': '地段很好', '短评打分': 5}
{'短评内容': '感觉还可以，特价房没窗', '短评打分': 5}
{'短评内容': '安静 环境还不错', '短评打分': 5}
{'短评内容': '位置于闹市，很方便', '短评打分': 3}
{'短评内容': '很好 ，周边热闹，维一不足就是停车收费，按时收费', '短评打分': 5}
{'短评内容': '一般般吧，房间很小，一个人也将就了。wifi很慢，其他就那样了。', '短评打分': 4}
{'短评内容': '还行，住的很舒适，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还行不错的！', '短评打分': 5}
{'短评内容': '没窗户的房子好难受，周围都是小吃的地方，便利', '短评打分': 5}
