{'短评内容': '酒店位置不错，', '短评打分': 4}
{'短评内容': '挺好的，基本每次都去那儿。', '短评打分': 5}
{'短评内容': '还不错啦，很方便～', '短评打分': 4}
{'短评内容': '呵呵呵', '短评打分': 2}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '房间还可以，就靠马路这边早上吵死', '短评打分': 5}
{'短评内容': '环境优雅，物美价廉，附近出行也放便', '短评打分': 5}
{'短评内容': '热水相当差 卫生不太好 ', '短评打分': 3}
{'短评内容': '服务不错，距离工大西门不远，去哪里也很方便，房间也蛮大的，就是没有网，这个有待改善。可能是临街，晚上声音有点吵，不过整体感觉还是不错的。', '短评打分': 5}
{'短评内容': '美的很', '短评打分': 5}
{'短评内容': '非常好，很干净，还便宜，入住方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，跟评价看的一样', '短评打分': 4}
{'短评内容': '不错哦，位置很好', '短评打分': 4}
{'短评内容': '现在装修不如以前好了', '短评打分': 4}
{'短评内容': '还不错哦', '短评打分': 4}
{'短评内容': '好好好！！这里是我家', '短评打分': 5}
{'短评内容': '环境不错,设施还行,服务装修只能说一般吧', '短评打分': 3}
{'短评内容': '酒店挺不错的，环境好，也挺干净…', '短评打分': 3}
{'短评内容': '不错，干净也安静，落地窗。我住的套房在11层，很大很舒服，前台和扫卫生的阿姨都很朴实友好。楼下有很多餐厅，各种口味的，很方便，旁边走几步有一个比较大的超市。', '短评打分': 5}
