{'短评内容': '干净卫生  老板又特好', '短评打分': 5}
{'短评内容': '总体还不错，老板一家人热情招待。', '短评打分': 5}
{'短评内容': '撒依那，这旅舍没看见别人，一进门就看见一只蟑螂两只虫子，房间卫生很差，到处是虫子。第二天在度假区找到比这还便宜而且好很多的酒店，武夷山遍地都是酒店，价格都很合理，啧啧啧…我住过最差的旅舍', '短评打分': 2}
{'短评内容': '卫生较好，老板态度也不错，房间很大，只是卫生间有点小而且设施较陈旧。', '短评打分': 3}
{'短评内容': '不咋地～??', '短评打分': 1}
{'短评内容': '老板很热心，出行很方便，可以寄存行李，在武夷山有一个很愉快的假期，观景的房间很好外面有一个湖。由于回学校评价的太晚了。总之蛮不错的。', '短评打分': 4}
{'短评内容': '忘记拍照了～周边环境不错，安静，卫生也做得很好', '短评打分': 5}
{'短评内容': '服务很好，地段还算方便，卫生之类有待加强', '短评打分': 3}
{'短评内容': '不推荐住一楼，基本就是地下室', '短评打分': 3}
{'短评内容': '不是很方便，服务很好，但是还有点失望', '短评打分': 5}
{'短评内容': '位置在武夷山风景区，交通便利有直接到各个景点的星村专线几块钱而已。老板人太好了，对于自由行的来说更合适，旅舍的前台有自助游的线路和地图供参考。。值得推荐。', '短评打分': 5}
{'短评内容': '我们订了两晚，但只住了一晚，服务态度不错，卫生较好，遗憾是中间发生了一点小插曲，加人要加钱，不是加床。另外旅舍预订的条件太苛刻，所以我们不住的那天晚上的房费照样要付。最后值得一提的是店主的服务真好，由于匆忙离店，笔记本电脑忘记拿取，店主还是想方设法为我们解决', '短评打分': 5}
{'短评内容': '在武夷山两天. 人生地不熟.还好有老板和老板娘的指点 才在武夷山玩得开心又实惠.旅店老板人很好很热情.旅社很干净有种家的感觉.强烈推荐要去武夷山旅行的朋友入住.你会得到很多很好和实惠的建议哦.', '短评打分': 5}
{'短评内容': '翠湖旅舍环境很好,而且特别是人玩累了一天之后,晚上休息的时候还是蛮静的,虽然离主道路只有100米距离!出去游玩也方便,老板待人热情,耐心.好客!房价格也合理,值得推荐!——湖北驴友   何', '短评打分': 3}
{'短评内容': '青年旅社很温馨，服务热情，卫生条件不错，值得推荐。', '短评打分': 3}
{'短评内容': '晚上到的，有免费的接站服务，老板娘很热情也很有生活情调，旅社干干净净的，饭菜也实惠好吃.', '短评打分': 3}
{'短评内容': '舒适的环境，温馨的居所,博学的老板，热情的夫人', '短评打分': 5}
{'短评内容': '，终于到了，可惜在下雨。。', '短评打分': 3}
{'短评内容': '青年旅舍很有特色，老板自己的房子，经营方式也很新颖，特别是老板夫妇对客人超热情的，免费的旅游指导会让你少走许多冤枉路少花许多冤枉钱，如果运气好的话不管你住几天都会有免费接送站哦，这次的武夷山之行因选择了翠湖而增色不少！', '短评打分': 5}
{'短评内容': '老板和老板娘人都很nice，早饭很经济实惠，酒店周围的环境不错哦，6月初一夜之后莲花全开了，很美', '短评打分': 5}
{'短评内容': '一次愉快的旅行，因为翠湖人的热情更加增色不少，特别是热心的老板娘，从指路，帮忙联系租车，到帮忙拼车都让我们感觉到了朋友般的关怀，下次有朋友过来一定会推荐。唯一不足的是提供的卫生纸有点蹩脚，是否考虑换个品种。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，设备齐全，服务热情，态度很好。', '短评打分': 5}
{'短评内容': '很干净，老板人很好，还介绍了旅游路线，厨房做的菜很好吃，还很划算呢', '短评打分': 5}
{'短评内容': '就近机场，主干道旁；蛙声谐和，自然静寂；居室简洁，驴友气旺；店主大度，和蔼可亲。', '短评打分': 5}
{'短评内容': '地利位置非常好，老板人也很好很热心。吃饭经济实惠。', '短评打分': 5}
{'短评内容': '旅店老板态度很好，还给提供很详细实用的自助游攻略，哈哈，教我如何坐公交，省了观光车票钱。旅店虽然离火车站有一点距离，但是我当时住了两晚有接站服务；走的时候是坐公交去的火车站。旅店离武夷山各个景点的距离都比较适中，搭乘“市区-星村”的公交前往各个景点很方便。整体环境还不错，房间里都是标准设置。听老板说旁边工地施工完毕后，旅店周围的池塘里会种上荷花，估计环境会好很多。总体感觉，还是挺不错。', '短评打分': 5}
{'短评内容': '饭菜物美价廉老板夫妻热情周到', '短评打分': 3}
{'短评内容': '老板夫妻热情，和气！翠湖青年客栈环境整洁舒适！喜欢客栈的感觉！', '短评打分': 3}
{'短评内容': '好 老板老板娘服务热情 酒店环境也不错性价比高', '短评打分': 5}
{'短评内容': '老板和老板娘十分热情，房间环境卫生挺好的，清爽，干净！这里去武夷山各景点交通十分方便！', '短评打分': 5}
{'短评内容': '条件一般，宾馆内设施一般，电视机是lcd的。', '短评打分': 3}
{'短评内容': '房间蛮大的，就是浴室设施旧了点，住了两天马桶还塞了两次，还好同行的人会通，搞定了！真尴尬的。服务和接待的主人态度是100分！！', '短评打分': 5}
{'短评内容': '老板大哥和大姐很热情，服务也周到，距景点和市区也方便；我和老妈住着玩的开心也安全放心可惜时间太短还要去其它地方，房间舒服干净，热水天天有回来就可以冲个热水澡解除一天的疲劳，下次再来武夷山我还会在这住着，值得五湖四海的朋友来此住宿，呵呵！', '短评打分': 5}
{'短评内容': '     环境不错, 老板娘态度挺好，关键是厨师还是个小帅哥  菜煮的很好啊， 介绍大家去一下，关键是交通方便，去哪都比较快,', '短评打分': 5}
