{'短评内容': '很舒适的一家好酒店，缺点就是没有早餐送', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，床很舒服，浴缸不是标配', '短评打分': 5}
{'短评内容': '环境非常不错', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '位置很好啊', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '很满意！很不错。', '短评打分': 5}
{'短评内容': '酒店位置很远。', '短评打分': 4}
{'短评内容': '住的钻石房间才800多。很便宜。但是电梯硬件很差。去做一个按摩，就冲出几个土匪一样的人，推荐特殊服务，很不好。。', '短评打分': 4}
{'短评内容': '房间条件很好。但是电梯，一个进去后不动，另外一个楼层选择面板缺了很多个。看起来很危险。作为五星级宾馆，无法理解这种情况。。', '短评打分': 4}
{'短评内容': '房间台盆下面mutou都烂了', '短评打分': 5}
{'短评内容': '还算可以，早餐一般', '短评打分': 5}
{'短评内容': '非常不错，安静，优雅，设施齐备，周边环境很好。提一个小问题，房间灯光太暗了，倒是适合休息，不过需要学习，看书的时候，灯光有点暗。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '刚回家就皇冠夫妇更健康看', '短评打分': 4}
{'短评内容': '非常好，专家评审工作期间入住，给人宾至如归的感觉，大堂非常气派豪华大气，工作人员服务周到细致，就餐就在酒店2楼，菜品丰富，富有湖南本土特色。', '短评打分': 5}
{'短评内容': '住的基本还行，基本满意！', '短评打分': 4}
{'短评内容': '当地五星级不为过了  性价比很不错 很近长沙南高铁站 另外酒店附近有几家大型商场 吃吃喝喝没问题 方便    ', '短评打分': 5}
{'短评内容': '都挺好！', '短评打分': 5}
{'短评内容': '酒店是新开的~ 房间设计特别。 价格也优惠。 推荐！！！', '短评打分': 5}
{'短评内容': '住了三晚免一晚的房间，挺好的。除了地理上远点，酒店大气装修不错，都有WIFI，在长沙少见，速度够快。早餐也比想象中好，房间隔音也好，卫生搞得不错，总体相当可以。就是管理服务水平还有待提升的感觉。考虑到地理位置离市中心远，如果按正常门市价那就不划算了。', '短评打分': 5}
{'短评内容': '环境挺好，挺新的', '短评打分': 3}
{'短评内容': '酒店房间很大, 宽敞. 很大的落地窗户. 但我们入住的时候看电视尽然每有节目, 打电话到客房服务, 说是没调试好, 第二天准备退房时, 在前台提了一下, 结果前台告诉我们是没有国际频道, 要在20频道以后才有节目, 这个倒是不太要紧, 我们又续住了一天. ', '短评打分': 5}
{'短评内容': '需要定时开窗通风，好尽快消除装修味道。另外前台和客房服务人员效率不是很好，需要改进。', '短评打分': 5}
{'短评内容': '环境很好，餐饮一般', '短评打分': 3}
{'短评内容': '价格不贵，但是酒店还在试营业阶段，很多设施都未开放，早餐也很一般。总之酒店外面还是很大气的装修不错，房间稍小，服务人员明显欠缺培训，素质不太高。', '短评打分': 1}
{'短评内容': '非常舒适，服务又热情，长沙人很好', '短评打分': 3}
{'短评内容': '超级棒！价格又好，超豪华，喜欢', '短评打分': 3}
{'短评内容': '\n硬件不错，可比广州花园。但通道设计很差劲。', '短评打分': 3}
{'短评内容': '客房较大，很好，下次去开会还要住这里，就是游泳池没修好，热水不稳定', '短评打分': 5}
{'短评内容': '酒店高新很新，简洁大气的现代风格，房间比豪廷大、舒服，但价格比豪廷要便宜很多，性价比高些。', '短评打分': 5}
{'短评内容': '酒店环境确实一流,周边交通也很方便。酒店唯一美中不足的就是冲凉的水温不够稳定,这方面有待酒店改善了。', '短评打分': 3}
{'短评内容': '真的性价比超好，这样的价钱能享受这样的酒店待遇，十分值。', '短评打分': 5}
{'短评内容': '新开的酒店，设施很新，作为五星级的酒店，价格真是不高，推荐', '短评打分': 5}
{'短评内容': '住宿比南宁红林大酒店（五星级大酒店）好，但是饮食方面仍待改善且价位偏高！', '短评打分': 5}
{'短评内容': '  酒店大厅相当不错，床真的宽大。可惜房间没配置电脑。', '短评打分': 3}
{'短评内容': '酒店第一条点评，给个好评吧。房间非常不错，应该是专门找设计师设计的。目前处于试营业阶段，到的房间没网络被迫换了个房。。。送的果盘里面香蕉是烂的。。最让人受不了的是服务人员一接电话就说英语，还老长，真是没这个必要，怎么也得先说中文吧？', '短评打分': 5}
