{'短评内容': '有点老旧，还可以', '短评打分': 4}
{'短评内容': '酒店位置挺好，环境也还行，对的起这个价，就是我自己太怕冷怕热，想要个薄被子，没有。其他还好，旧的设施，住起来没问题。', '短评打分': 5}
{'短评内容': '无早歺，性价比不错，能否加床要问酒店。就是没电梯，好像是原来政府办公楼改造的，房间很大，对得起这价格。', '短评打分': 4}
{'短评内容': '没有早餐，没有电梯，设备旧，停车场小，20元/晚，周边景色一流', '短评打分': 4}
{'短评内容': '真的没什么特别的，就是靠近南湖，方便运动吧……价格很便宜，房间也大，空调吵闹，出行方便，住的不舒服，但是心里也平衡', '短评打分': 2}
{'短评内容': '火车站坐地铁一号线南湖站B2口出前走过桥左前方金和大厦下面就是酒店。', '短评打分': 5}
{'短评内容': '测试什么东西', '短评打分': 5}
{'短评内容': '位置有点不好找，其实就在加油站里面，房间很大味道，给的是一楼', '短评打分': 3}
{'短评内容': '位置很好，周边环境如果旁边没有垃圾处理站的话就完美了，旁边公园景色不错 设施较为陈旧，夜间噪音较大 价格上与周边比性价比不错', '短评打分': 4}
{'短评内容': '酒店下边是南湖公园  景色还可以  环境不错  后面还有很多小吃，坐车也方便', '短评打分': 4}
{'短评内容': '干净，安静，房子空间挺大，感觉很好，环境不错，下面吃的店面也多，交通方便，南湖边也方便锻炼，必须给打全五分', '短评打分': 5}
{'短评内容': '酒店就在南湖桥头，交通很方便，性价比比较高', '短评打分': 4}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '千万不能在来，进房间灯光黑暗，一股刺鼻的味道，房间特别赃，都冬天了，居然还没有热水，真的太差……', '短评打分': 1}
{'短评内容': '环境不错，酒店卫生一般。', '短评打分': 4}
{'短评内容': '好方便', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '＋房间很舒适，南湖边上位置也很不错，下次来还住这里', '短评打分': 3}
{'短评内容': '不错！房间卫生，大小，网速都挺不错，南湖边上风景也相当好，吃个晚饭出去散步非常方便，隔湖就是新的商业中心，这地段，因为在一巷子里，位置偏了一点点，所以价格不高，性价比很给力，值得推荐！\n前台人员冷淡了点。', '短评打分': 5}
{'短评内容': '订这个酒店的时候恰逢当地展会，酒店价格较高，但是平时的价格还算合理，酒店内部配置一般。', '短评打分': 5}
{'短评内容': '酒店环境对于这个价钱来说让人不太满意，内部设施比较陈旧', '短评打分': 3}
{'短评内容': '房间还行，比较简单，但是算比较宽敞。我当时住的是电脑房，就是网速有些慢。酒店的选址感觉不是很好，在一个单位大院不好找，服务态度一般，不专业。', '短评打分': 5}
