{'短评内容': '位置适中', '短评打分': 2}
{'短评内容': '服务还不错的', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 4}
{'短评内容': '服务不错的。', '短评打分': 4}
{'短评内容': '还行，比较方便', '短评打分': 5}
{'短评内容': '性价比很高，酒店一如既往的干净。但是周围晚上比较吵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '去昆明旅游的好去处，价格公道，地理位置优越，好找，距离动物园，翠湖公园等地很近，房间设施齐全，服务周到！', '短评打分': 5}
{'短评内容': '去昆明旅游的好去处，价格公道，地理位置优越，好找，距离动物园，翠湖公园等地很近，房间设施齐全，服务周到！', '短评打分': 5}
{'短评内容': '酒店位置很好，停车吃饭逛超市都很方便。前台服务态度也很好，保温壶落在酒店里，也帮我寄回来了。房间的环境和卫生也是很不错，性价比挺高的！', '短评打分': 5}
{'短评内容': '服务挺好', '短评打分': 4}
{'短评内容': '经常来住，只是为了方便。', '短评打分': 4}
{'短评内容': '便宜实惠！出差住的很方便，很好。', '短评打分': 5}
{'短评内容': '便宜实惠！出差住的很方便，很好。', '短评打分': 5}
{'短评内容': '酒店卫生极佳，处于交通便利地段，出行非常方便！', '短评打分': 5}
{'短评内容': '酒店卫生极佳，处于交通便利地段，出行非常方便！', '短评打分': 5}
{'短评内容': '满意满意满意满意，价格不贵不贵', '短评打分': 4}
{'短评内容': '如家确实很舒服，服务态度也很好，下次还住如家！', '短评打分': 5}
{'短评内容': '干净卫生，服务也不错', '短评打分': 5}
{'短评内容': '服务很好，环境也不错，感觉干净温馨，住起来很舒服。以后还会选如家的。', '短评打分': 5}
{'短评内容': '11111111111', '短评打分': 5}
{'短评内容': '城中心方便', '短评打分': 3}
{'短评内容': '房间比较普通，但店员服务态度挺好的，位置也不错，附近有沃尔玛超市', '短评打分': 5}
{'短评内容': '已经多次入住此酒店，很好，各层都有电梯，很方便', '短评打分': 3}
{'短评内容': '很好，就是离新的机场很远。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，环境很好，离市中心也比较近，购物，饮食相当方便。', '短评打分': 5}
{'短评内容': '＋一如既往的住这家…不错', '短评打分': 3}
{'短评内容': '服务不错，位置也不错，去市中心很近，打车也很方便 ，附近有吃的', '短评打分': 5}
{'短评内容': '交通便利，附近才餐馆不多，另外房价相比较别的快捷酒店而言要贵多了', '短评打分': 5}
{'短评内容': '酒店服务态度非常好，房间条件也很好。只是特惠房靠路边有些吵。', '短评打分': 5}
{'短评内容': '帮朋友定的 还不错', '短评打分': 3}
{'短评内容': '不错的酒店,在外住宿的道选,安全,卫生,环境,服务,没的说!如果房价再经济点就很到位了。', '短评打分': 5}
{'短评内容': '不错，房间很好。可惜停车场小了一点，停不了几个车，下次入住要提前预定车位。', '短评打分': 5}
{'短评内容': '位置不错，停车也方便，大床房都是靠马路的，有点吵', '短评打分': 5}
{'短评内容': '住的地方很安静，房间有点小，不过设施齐备，如家我是一如既往的支持了~~', '短评打分': 5}
{'短评内容': '卫生间花洒的软管漏水严重，服务人员也没有发现和更换。', '短评打分': 5}
{'短评内容': '酒店卫生还不错，位置也很好找，只是停车不方便，酒店自己的停车场只有十几个车位，而且居然已经到达的客人不给停车，说是有客人打电话预定让留车位，难道已经到达的客人就不是客人了吗？酒店右边有一个单位停车场，21：00以后就不给停了，是按小时收费的，大概停到第二天早上8点收费30元左右，再有就是从酒店门口对直向前红绿灯左转，那条街可以停车。早餐嘛，酒店附近有一家米线店，据说是连锁名店，里面的米线味道不错而', '短评打分': 5}
{'短评内容': '交通很方便，到机场、火车站、景点坐公交车即可！', '短评打分': 5}
{'短评内容': '酒店位置还行，就是内部小了点，房间很干净。', '短评打分': 3}
{'短评内容': '感觉不错，挺快捷的就办好了入住手续。', '短评打分': 3}
{'短评内容': '距离昆明延安医院比较近。环境也比较好（安静、清洁、卫生,特别是那里桔黄色的被子，我很喜欢）。服务员态度也比较好。另外说一点：八楼餐厅，比较慢，而是时段比较短，可以考虑干脆就别对外营业了，省得我们入住客人有上去吃饭的念想，直接到外面找吃的地方得了。', '短评打分': 5}
{'短评内容': '如家的感觉，干净、整洁。但停车场太小，沿街的房间虽然有双层玻璃还是较闹', '短评打分': 5}
{'短评内容': '酒店还行，就是靠近学校好吵。', '短评打分': 3}
{'短评内容': '很干净舒适，很理想的快捷酒店，就是前台太忙了，建议老板多加点人手，效果更好！', '短评打分': 5}
{'短评内容': '难道非要20字吗？难道非要20字吗？难道非要20字吗？难道非要20字吗？', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '房间很干净，地点也很好找，就是交通不太方便，离南屏街没有什么公交车，在昆明打车太难了！', '短评打分': 3}
{'短评内容': '  自助的早餐很不错，服务很好', '短评打分': 3}
{'短评内容': '经济酒店当中太贵！！！卫生条件不够！！最起码的环保购物袋也不提供给顾客！！', '短评打分': 1}
{'短评内容': '卫生不错，就是房间实在是小了一点。只作为中转站的话，会不错，如果是旅游的话，就不是最好的选择了。', '短评打分': 5}
{'短评内容': '位置不错，服务不错', '短评打分': 3}
