{'短评内容': '酒店环境良好', '短评打分': 5}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '朋友都说很不错', '短评打分': 5}
{'短评内容': '非常的好，非常不错', '短评打分': 5}
{'短评内容': '标准间床可以睡一个大人一个小孩子！', '短评打分': 5}
{'短评内容': '还行，还行，本来首选不是它，最后住了它，还行', '短评打分': 5}
{'短评内容': '位置很好，靠近比较繁华的地方，周边设施完备，非常便利，是商务出行的好选择。酒店内设施也比较齐全，据说饭菜的口味也是旗里比较好的。', '短评打分': 4}
{'短评内容': '应该是达拉特旗里最好的酒店了吧？周围吃饭方便，路口对面一条街饭店，不过烧烤居多。交通也很方便，到汽车站打车也就10分钟吧。酒店本身也很好，前台很热情。', '短评打分': 5}
{'短评内容': '挺满意', '短评打分': 4}
{'短评内容': '不错，就是价格有点贵', '短评打分': 4}
{'短评内容': '环境好，服务好，很满意', '短评打分': 5}
{'短评内容': '环境不错 。', '短评打分': 4}
{'短评内容': '准备去万通在这里住了一晚，环境很清幽，停车场在后面，有保安指挥，房间设施全面，有好多还很喜欢的细节呢，备了加湿器，除了房间光源有些暗之外，其他都挺好的，出门走一段就有广场，饭店什么的，比较方便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '比较好', '短评打分': 3}
{'短评内容': '达拉特旗比较好的酒店了，房间很不错，住的很舒服。', '短评打分': 4}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '相当不错的酒店，环境，房间设施，早餐都蛮好的，值得这个价格', '短评打分': 5}
{'短评内容': '还不错，干净整洁，早餐品种丰富', '短评打分': 3}
{'短评内容': '房间性价比非常一般，吃饭贵的狠，附近购物也很一般，交通一般。', '短评打分': 1}
