{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '自驾游途经新余时入住的酒店，设施卫生都还不错', '短评打分': 5}
{'短评内容': '还可以，合二年前大不同了。', '短评打分': 5}
{'短评内容': '所有的还行，就是空调不管用', '短评打分': 5}
{'短评内容': '一直觉得好幸福！你是个', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'Taxi不太方便，需要用打车软件提前预订。其他都挺好。安静。度假应该也不错。', '短评打分': 5}
{'短评内容': '酒店非常一般，设施老旧，位置也不好，周边没人气，连个超市都找不到。', '短评打分': 4}
{'短评内容': '太偏远了。。。 出租车叫了 要等一个多小时 还不一定来。。。 ', '短评打分': 1}
{'短评内容': '房间干净，也挺安静的，就是有些服务方面做到不到位，五星的价格没五星的服务，服务人员还得好好的学习下，做的东西跟早餐还有很多地方有待改进的地方。', '短评打分': 1}
{'短评内容': '挺不错的，很干净，虽然出了一点小插曲，但没关系', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '大厅因为层高很高，显得空荡荡的，客房很干净。入住的时候遇到一对外国夫妇，很热情的打招呼。整体感觉不错，推荐。', '短评打分': 5}
{'短评内容': '据新余人说是当地最有档次的酒店了。设施可以的，四星标准的。但比较偏僻，所以打正规的出租车很困难，只能打黑车。', '短评打分': 5}
{'短评内容': '房间还算不错，酒店早餐可以更好些，下次还会选择！', '短评打分': 5}
{'短评内容': '位于高新区，酒店附近买东西不太方便，已经是新余地区最好的酒店了！', '短评打分': 5}
{'短评内容': '性价比一般般，早餐还有进步的空间！\n但是这已经是新余地区最新的酒店...', '短评打分': 5}
{'短评内容': '其实新余能住的酒店也就是北湖和春龙，北湖经常性被包。。。。。。所以只能住北湖。。。', '短评打分': 5}
{'短评内容': '比较干净。。。但是就是离市区太远吃饭购物什么的非常不方便，而且酒店打车比较难打', '短评打分': 5}
{'短评内容': '床太差，房间烟味太重，酒店没有设立无烟房', '短评打分': 1}
{'短评内容': '很一般，前台基本都是文盲，连我的名字都打错.', '短评打分': 1}
{'短评内容': '大厅非常大以至于连空调都舍不得开，够节约的；关键是早餐也在大厅里，暂且不说东西好吃不，主要是人被冻僵了。卫生间也蛮大就是淋浴间无门。酒店附近什么也没有，很不方便，前台服务员估计态度与大厅温度一样冷冰冰，不值这个价。', '短评打分': 1}
{'短评内容': '   是我住过的服务最差的星级酒店，\n    一、一进门没有行李生开门拿行李，客人自己提包到前台，没任何接待指引人员。\n    二、到前台接待脸蛋漂亮，却是不懂微笑的，整个入住过程都是板着脸办理，好像你住进来是给她添麻烦了，\n    三、晚间九点叫楼层服务员跑了几次，一次拿指甲剪，一次换毛巾，再叫时竟然质疑客人你不会再有别的需要了，明显的不满情绪。\n    号称5星级酒店的客人掏钱是给这些人发工资', '短评打分': 1}
{'短评内容': '酒店装修还是不错的，位置就在赛维边上，在那办事很方便，距离市区打车15元左右。', '短评打分': 5}
{'短评内容': '已入住新余春龙国际大酒店8725房一间。', '短评打分': 3}
{'短评内容': '四星的建筑、三星的管理水平、两星都没有的卫生条件。', '短评打分': 1}
{'短评内容': '酒店硬件还可以，服务跟不上，晚上去感觉黑灯瞎火的。', '短评打分': 5}
{'短评内容': '算当地最好的酒店，但是太远，而且性价比不高', '短评打分': 5}
{'短评内容': '该酒店如果服务等软件设施能够跟上的话，将会是非常 OK的酒店', '短评打分': 5}
{'短评内容': '酒店算不错，但是价格偏高，另外出行太不方便，几乎没车。', '短评打分': 5}
{'短评内容': '很清静', '短评打分': 5}
{'短评内容': '服务还行， 离市区太远了， 出租车起码也要提前1个小时预定', '短评打分': 3}
{'短评内容': '离市区比较远， 预定出租车等一小时都没有人来', '短评打分': 1}
{'短评内容': '这个酒店的硬件配备，和他的环境设施都是不错的，而且地理位置和价格也挺好适中的，感觉还是比较满意的。', '短评打分': 3}
{'短评内容': '酒店的服务很一般，办事效率太低了，地理位置也不太好，门口出租车少，离市中心也远', '短评打分': 5}
{'短评内容': '餐饮很好，服务热情，环境也不错，就是离市区远', '短评打分': 5}
{'短评内容': '酒店的环境非常好，以前就经常住在这个酒店，一直感觉不错', '短评打分': 5}
{'短评内容': '服务还可以，环境卫生也不错，出行也方便', '短评打分': 5}
{'短评内容': '所有的都不错...就是太远了一点...(*^__^*) 嘻嘻……', '短评打分': 5}
