{'短评内容': '不像样', '短评打分': 2}
{'短评内容': '服务态度很好，设施比较老旧，还望店家在基础设施上有所改善，这里交通出行很方便，出门过道就是中央大街，', '短评打分': 4}
{'短评内容': 'It was good just need to improve Internet ', '短评打分': 4}
{'短评内容': '房间窗户漏风，很冷，硬件设施挺差的。地理位置还可以', '短评打分': 3}
{'短评内容': '隔音', '短评打分': 4}
{'短评内容': '地段还行，就是卫生间设施太差了，住的挺冷，床和被子住着都不太舒服，但说实话老板娘人挺好的', '短评打分': 2}
{'短评内容': '位置不错，没有服务，店主还蛮热情。公寓就这样了。', '短评打分': 4}
{'短评内容': '卫生条件不敢恭维，室内温度奇高，根本无法睡觉！', '短评打分': 3}
{'短评内容': '对不讲究的人还行、！值得入住！', '短评打分': 4}
{'短评内容': '还行，这价位住到这样的宾馆个人感觉不错的', '短评打分': 4}
{'短评内容': '挺好、就是住顶楼房子有点凉，可以忍受啦', '短评打分': 3}
{'短评内容': '朋友帮忙预定的，比想象的要好很多，房间超大，卫生服务各方面也都不错。', '短评打分': 3}
{'短评内容': '地点非常好，出行很方便，服务也很热情，值得推荐！', '短评打分': 3}
