{'短评内容': '房间位置不错，设施有点旧，感觉还好。', '短评打分': 4}
{'短评内容': '设施陈旧、环境嘈杂、交通便利。', '短评打分': 3}
{'短评内容': '设施很陈旧，服务员态度比较随意', '短评打分': 3}
{'短评内容': '交通方便 吃饭逛街方便', '短评打分': 3}
{'短评内容': '环境非常不好，感觉不是正规快捷酒店', '短评打分': 3}
{'短评内容': '还不错。 环境舒适，老板人也不错。', '短评打分': 3}
{'短评内容': '服务还挺满意的，卫生间不是很干净，电视信号不好。交通真的是方便，一出地铁就能看到。价格也便宜。', '短评打分': 5}
{'短评内容': '条件还不错，就是窗户没防盗网', '短评打分': 4}
{'短评内容': '环境一般 ，有点旧。价位有点高，不过离地铁口和步行街非常近。', '短评打分': 4}
{'短评内容': '还好吧，比较实惠', '短评打分': 5}
{'短评内容': '交通便利，出门就是石路，有吃有玩，房间却非常的安静，真是闹中取静的好地方', '短评打分': 5}
{'短评内容': '离石路中心挺近的。。环境也不错。。就是被蚊子吵的不行。。', '短评打分': 5}
{'短评内容': '整个旅途中这里的房间相对来说还好吧！不大，也没有想象中那么好，最好的地方就是位置特别好，在石路附近，离留园也近，很方便！！！！', '短评打分': 5}
{'短评内容': '环境挺好，但是服务人员的态度有些让人抓狂，问地铁哪儿走，她头都不抬地回答，向左，向右，再向左。。。无语。。。', '短评打分': 5}
{'短评内容': '房间很宽敞，设施比较齐全，就是有点旧了，地理位置不错，周围交通方便，吃的也很多', '短评打分': 5}
{'短评内容': '地处市中心，但环境一般，设施有点陈旧。早上有点嘈杂。不过价格还能接受。', '短评打分': 1}
{'短评内容': '木有Wifi啊。。。但有有线的~', '短评打分': 3}
{'短评内容': '复式房很不错哦、可以住三个人呢~上下还都有电视和空调~适合一家三口或者三人旅行哦~', '短评打分': 3}
{'短评内容': '不错，环境可以，就是我入住那个房间有点旧，网线坏了，不过整体不错啦，最重要的是交通方便，有公交直达拙政园和观前街，周边就有石路老街坊和山塘街。', '短评打分': 5}
{'短评内容': '酒店在繁华地段，但不在金门路边，到石路商业街口两家大家店对面的小路上，设施旧了点，房间挺干净。', '短评打分': 3}
{'短评内容': '很大很好很漂亮。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '身处石路商业圈，交通便利，购物便利，条件普通，适合背包客。', '短评打分': 5}
