{'短评内容': '酒店旁边有些吵闹，', '短评打分': 4}
{'短评内容': '卫生间很臭', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '其他都还行  就是续住时候突然要加价了  携程网订的150一天  因为客满就变成238  前台办理要268 老实说268我宁可多加几十住梅峰宾馆 ', '短评打分': 3}
{'短评内容': '早餐很一般，酒店位置总院分院正对面，入住有免费停车场，房间靠梅峰路的隔音效果很差，半夜车来车往的太吵人了！', '短评打分': 3}
{'短评内容': '还没入住，就让评价啊，以前住的还行，这次涨价了', '短评打分': 5}
{'短评内容': '强烈推荐 很不错 干净卫生 很有感觉 价格划算 提前订购比较划算', '短评打分': 5}
{'短评内容': '服务不错，位置好，下次在住', '短评打分': 5}
{'短评内容': '精品酒店，停车还算方便，中规中矩吧', '短评打分': 4}
{'短评内容': '环境一般，有点吵。', '短评打分': 3}
{'短评内容': '不错，态度也好', '短评打分': 5}
{'短评内容': '很不错哦，就在医院的对面，方便', '短评打分': 5}
{'短评内容': '酒店偏旧了些', '短评打分': 5}
{'短评内容': '大堂服务相当差，问什么都爱搭不理，房间里居然不提供瓶装水，还有早餐差到无法形容，除了稀饭和咸菜，基本没有其他东西，8点半去，馒头就已经没有了。', '短评打分': 3}
{'短评内容': '相对这个价格255/晚，酒店房间算很差！第一，房间实在小，放了一张大床，就没其它空间了，只剩40公分过道；第二，网络很差；第三：窗户是不能上锁的；第四：提供的一次性用品（洗涑用品和拖鞋）也很差。', '短评打分': 3}
{'短评内容': '卫生间有些臭，茶几有些脏，设备旧', '短评打分': 3}
{'短评内容': '总体来说感觉还是不错的，就这样', '短评打分': 4}
{'短评内容': '不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，不错，', '短评打分': 5}
{'短评内容': '一般般，发现周边价格相同的酒店，条件比这好的多', '短评打分': 4}
{'短评内容': '酒店的设施及配套挺新的，房间也不错，但不知是不是附近有在装修还是怎么回事，早上6点多声音就好大，中午也是。', '短评打分': 5}
{'短评内容': '酒店设备还不错，位置很好找，服务态度很好', '短评打分': 5}
