{'短评内容': '还行，离车站不远，挺方便', '短评打分': 3}
{'短评内容': '酒店墙都脱皮了', '短评打分': 2}
{'短评内容': '真的不是一般的差！装修很老旧！电视柜都是坏的，不过没关系，本身也没什么用。拖鞋不是一次性的也就算了，2双拖鞋，3只是一个方向的。让人怎么穿！怀疑房间没有打扫过，还有瓜子皮在枕头上！！！卫生间设计也不合理，灯光昏暗，还超级狭小！！！这些都不算事，关键是有蟑螂！！！！大的，小的。超级恶心。隔音基本没有，隔壁几个孩子一定是很久美见面，哇哇这顿唠！！！看来以后真不能选年头太多的小宾馆！失望透顶！！！', '短评打分': 1}
{'短评内容': '已经很不错了，黄金周的市中心能有这样价位的房间，环境卫生不错，周边交通也很方便', '短评打分': 5}
{'短评内容': '酒店位置，没有早餐，不能加床，不适合带孩子，设施陈旧，服务一般，离火车站不近不远，打车浪费，走着上坡，费劲。价比太一般了', '短评打分': 3}
{'短评内容': '房间很不错，干净卫生，配套齐全，空调热水网线都有，还便宜', '短评打分': 5}
{'短评内容': '真心不咋地，主要就是价格优惠，在百威年边上，临近地铁口，不大好找，旧了点儿，临时住一晚也没什么，洗澡什么的也都行。', '短评打分': 4}
{'短评内容': '卫生好，住宿很不错', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '差点', '短评打分': 2}
{'短评内容': '干净，交通便利，服务还可以，网速快', '短评打分': 3}
{'短评内容': '房间干净，交通方便，周围商业较多', '短评打分': 3}
{'短评内容': '设施较久，交通方便，周边商场多', '短评打分': 4}
{'短评内容': '位置很好。就是酒店有点老。设施旧', '短评打分': 4}
{'短评内容': '第二次入住，感觉不错！', '短评打分': 3}
{'短评内容': '中央空调最高档出风极小.宽带网速慢的无法忍受仅有1k', '短评打分': 1}
{'短评内容': '服务态度不好！宾馆非常的老！388一间3人间非常不值！！去过的估计都会后悔！', '短评打分': 1}
{'短评内容': '服务比较到位，只是退房时有一些小问题，总体还是OK的。', '短评打分': 5}
{'短评内容': '刚开始到酒店被通知特价房暂时没有，酒店免费给我升级为家庭房，就是床有点硬，其他都很好！服务态度也很好！很强大！', '短评打分': 5}
{'短评内容': '环境不错 前台服务态度很好 ，离火车站也比较近 就是门的隔音效果不大好 在走廊可以听见房间里面大声说话的 总的来说还是值得推荐！', '短评打分': 5}
{'短评内容': '酒店房间是刚装修没多久的，还算干净，但酒店的洗浴是黑店，刚到旁边的农行取的一千，亲自点的，直接到的洗浴，洗完后结帐少了一百，感觉进了贼窝', '短评打分': 3}
{'短评内容': '服务周到 房间干净整洁  有一个不足就是房间有点小  ', '短评打分': 5}
{'短评内容': '地理位置不错，房间也挺干净整洁，浴室水很好，就是有点小，还真值得推荐的。建议带多种用电器的朋友们自备插排，要不然真不够用', '短评打分': 5}
{'短评内容': '服务很到位，很热情。设施有点旧，房间内的灯很暗。', '短评打分': 5}
{'短评内容': '房间小，价格高，早餐让外人承包了，早餐品种少，服务员也少，鸡蛋还限量一人一个。服务员说大连物价太贵，限量版鸡蛋。无奈ing\n酒店外正在装修，噪音太大。', '短评打分': 1}
{'短评内容': '该酒店管理有点混乱,已经电话和邮件都与酒店预约好房间和时间,入住当天会少间房.还有该酒店的大床房不要定与图片有很大的出入.', '短评打分': 1}
{'短评内容': '酒店位置还可以，但环境不好，房间很小，有发霉的味道，感觉是小旅馆，没有宾馆的感觉，刚开房间的门就看到2只很大的苍蝇，很恶心，打死了，第二天又在房间打死了4只苍蝇，服务员很差，我们还没走就要把房租给别人了，感觉服务员素质不够，服务也不行，不象宾馆，象小旅馆的标准，下次再也不住了！', '短评打分': 1}
{'短评内容': '交通很方便，酒店服务人员热情，态度好！房间窗户玻璃隔音效果好，安静！房间卫生不错，每天都更换洗漱用品，洗澡间和盥洗池下水不是很通畅。抽水马桶水压水量小，一次要冲个两三遍，汗哦！~', '短评打分': 5}
