{'短评内容': '不错，再含早餐就更好了。', '短评打分': 5}
{'短评内容': '环境好，位置方便，没带早餐', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '早餐丰富，服务热情，设施齐备', '短评打分': 5}
{'短评内容': '挺好，下次还会住，环境好，特别是前台服务很好，快捷周到，是商务出差首选。', '短评打分': 5}
{'短评内容': '哎', '短评打分': 1}
{'短评内容': '酒店有点老了，但是还是喜欢住，但今年来周边的店铺全都倒闭了，希望酒店能坚持住，服务别下降！', '短评打分': 5}
{'短评内容': '环境好，特别是游泳池免费享受', '短评打分': 5}
{'短评内容': '?！?！?！', '短评打分': 5}
{'短评内容': '酒店离中国科学院附属肿瘤医院比较近，去会场方便。附近饭店也多，还有个古玩市场，可以逛逛。酒店总体不错', '短评打分': 5}
{'短评内容': '酒店位置便捷，设施齐全，卫生较好。', '短评打分': 4}
{'短评内容': '房间太小，设备老旧，收费太高。', '短评打分': 3}
{'短评内容': '还好，帮朋友预订的。', '短评打分': 5}
{'短评内容': '服务垃圾，房间老旧', '短评打分': 2}
{'短评内容': '还不错比较温馨', '短评打分': 5}
{'短评内容': '交通便利，吃饭方便，环境不错，性价比较高。窗很大很软，很舒服，服务也还好，干净整洁。下次还会考虑入住哟。', '短评打分': 4}
{'短评内容': '这个酒店设施太老了，周边也没什么好吃的，凑合吧', '短评打分': 4}
{'短评内容': '出差到北京就订这个大厦，环境还可以，设施有点老，基本都还可以。床够大，够软。服务也不错，干净整洁。下次还会来咯', '短评打分': 5}
{'短评内容': '出差到北京提前预定的,服务很好,交通也非常方便,房间大,卫生间热水非常大.', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '硬件设施还是不错，房间住的也还算是舒服，只是地理位置还是有些不好找', '短评打分': 5}
{'短评内容': '很干净舒适，不错的选择。', '短评打分': 3}
{'短评内容': '在此地段价钱算很好的了，但是房间确实有点小', '短评打分': 5}
