{'短评内容': '酒店卫生很差，屋子里有臭味，让服务人员给喷了空气清新剂也覆盖不住，床上居然还有头发，睡觉都不敢脱衣服，以后再也不敢住这了', '短评打分': 2}
{'短评内容': '还可以，设施有点老。总体来说还不错。', '短评打分': 5}
{'短评内容': '不错的，挺喜欢的', '短评打分': 5}
{'短评内容': '停车场挺大，卫生干净，周围环境良好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境很好，服务也很不错！', '短评打分': 5}
{'短评内容': '环境很好，价格也适中，挺实惠的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '总体还行，就是房间有苍蝇！', '短评打分': 3}
{'短评内容': '位置不错，离蒲松龄纪念馆很近，对面就有小吃饭店。', '短评打分': 4}
{'短评内容': '位置不错，闲府中心地带，离蒲松龄纪念馆很近。', '短评打分': 4}
{'短评内容': '不错，房间很大，设施也齐全，推荐入住', '短评打分': 5}
{'短评内容': '酒店环境一般 里面设施略显陈旧  洗澡还差点没冻死 不过可以找前台给调温度 总体感觉一般  速八全国连锁  但是没那种正规的感觉', '短评打分': 4}
