{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '比较干净，价格公道', '短评打分': 4}
{'短评内容': '房间小了点', '短评打分': 3}
{'短评内容': '我个人觉得还可以吧，在这个价钱能有这个环境', '短评打分': 5}
{'短评内容': '还行吧。我', '短评打分': 4}
{'短评内容': '蛮舒服的，感觉还可以，安静舒适', '短评打分': 5}
{'短评内容': '回沪经常住这家布丁酒店、环保好、服務好。', '短评打分': 5}
{'短评内容': '这次来还是住布丁、环保、很好', '短评打分': 5}
{'短评内容': '每次来沪都会住这个店、很好', '短评打分': 5}
{'短评内容': '卫生、干净、员工服务态度好', '短评打分': 5}
{'短评内容': '该酒店服务态度好，环境卫生干净', '短评打分': 5}
{'短评内容': '很好、我提前预定了，马上就短信确认了。', '短评打分': 5}
{'短评内容': '这家宾馆卫生好，服务态度好。', '短评打分': 5}
{'短评内容': '房间好小', '短评打分': 4}
{'短评内容': '太小了，还算干净，但真的太小，没有十平方！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店说话不守信用 说好的寄存行李 结果不让寄存 房间卫生很差 房间很小 周边非常不方便 不推荐', '短评打分': 1}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '条件设施差', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '房间小，倒还干净整洁', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务很好，卫生很好，服务很好，卫生很好', '短评打分': 5}
{'短评内容': '床铺不好  总咯吱咯吱', '短评打分': 4}
{'短评内容': '房间太小了，窗户在厕所的，无线连不上！', '短评打分': 3}
{'短评内容': '环境很好，还有东西送呢，相当满意', '短评打分': 3}
{'短评内容': '还好吧  就是太远了 服务速度有点慢 但是蛮便宜的', '短评打分': 5}
{'短评内容': '房子住着还好。有两点：1、房间太小、2、离车站远', '短评打分': 4}
{'短评内容': '有点小~隔音效果不好', '短评打分': 3}
{'短评内容': '觉得还是有点贵了 其它都挺好的\n房间是朝着居民区 实在太近了 不拉卷帘就木有安全感\n只提供毛巾 牙刷牙膏饮用水需自备 电吹风应该楼下有借的\n卫生间没有门真的很奇怪\n交通还是挺方便的', '短评打分': 5}
{'短评内容': '房间设施已陈旧,换了三间房间才找到好的空调,卫生设施简陋,但水很大.床和枕头非常硬,', '短评打分': 1}
{'短评内容': '总体还不错，标间都是靠马路，所以稍微有点吵', '短评打分': 5}
{'短评内容': '房间虽然小，但很干净，交通也蛮方便，热水不错。', '短评打分': 5}
{'短评内容': ' 大厅不错。环境也很好。', '短评打分': 3}
{'短评内容': '比较实惠，总体来看房间小，大床也不大，只提供毛巾和杯子（需前台自取），靠马路这面房间窗户不是很隔音，但不是很影响睡眠，总体来说，还行。', '短评打分': 5}
{'短评内容': '酒店位置不错，旁边有超市方便，另外房间稍微有点小，格局蛮有风格，适合年青人入住，到点有提示，比较人性化，总体不错', '短评打分': 5}
