{'短评内容': '', '短评打分': 5}
{'短评内容': '很好，新装修，干净卫生，不错的选择', '短评打分': 5}
{'短评内容': '酒店价格实惠，房间够大，我们是预订的三人间，房间还是看起来很宽敞，挺好', '短评打分': 5}
{'短评内容': '不错，房间很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间非常好', '短评打分': 5}
{'短评内容': '环境非常好，已经连续住6天了', '短评打分': 5}
{'短评内容': '房间不错，早餐很差', '短评打分': 3}
{'短评内容': '酒店周边环境很差，酒店房间很不错，干净整洁', '短评打分': 3}
{'短评内容': '周边环境比较糟糕', '短评打分': 4}
{'短评内容': '酒店还好，只是周边拆迁，交通特别不方便。', '短评打分': 3}
{'短评内容': '环境不错干净整洁.你值得拥有', '短评打分': 3}
{'短评内容': '房间环境挺不错的。好评', '短评打分': 3}
{'短评内容': '总体还行，只是觉得网上挂5星，饭店只有3星就不对了', '短评打分': 4}
