{'短评内容': '早餐比较丰厚，稀饭馒头鸡蛋管饱，温泉很舒服', '短评打分': 4}
{'短评内容': '早餐差就三个小菜！外加馒头鸡蛋！房间设备陈旧 电水壶都生锈看着恶心！不适合带小朋友入住！停车比较方便！', '短评打分': 2}
{'短评内容': '服务好，住得舒服。性价比高。', '短评打分': 5}
{'短评内容': '还不错，空气清新', '短评打分': 5}
{'短评内容': '总体评价一般。服务员完全没得服务。房间还将就住。', '短评打分': 3}
{'短评内容': '挺不错的还有温泉，早上滚床铺没去成早餐', '短评打分': 5}
{'短评内容': '应该不错但不知道这个是sh\u2006m', '短评打分': 5}
{'短评内容': '房间很干净，前台美女服务很热情，环境优美，在景区里面有这样的条件很不错，温泉是天然的，朋友们值得去！', '短评打分': 5}
{'短评内容': '在携程上归为四星标准，真不知道这标准怎么来的，卫生特别是房间地面卫生超级差，价格还不便宜。我觉得就是一个在景区边上的小旅馆', '短评打分': 3}
{'短评内容': '环境可以！离离景区近', '短评打分': 5}
{'短评内容': '环境满意，有温泉泡。', '短评打分': 5}
{'短评内容': '与酒店简介相差甚远，房间基本无信号，设施与3星差别太大，下次去坚决不住该酒店，差、差、差。', '短评打分': 2}
{'短评内容': '价格高（780一晚）就不说罢了，房间热水是以约20秒为周期冷热交替，热水烫得跳脚，几分钟后热水没有了，干脆全是冷水。我们一行7个人4间房都是这样，第二天三四个感冒的。', '短评打分': 2}
{'短评内容': '早餐可以！晚餐不好！温泉不错！早上沒有泡！', '短评打分': 3}
{'短评内容': '希望全方位提高', '短评打分': 4}
{'短评内容': '酒店房间很新，也没有什么异味，房间很大，泡完温泉回房间好好的睡一觉，不错。', '短评打分': 5}
{'短评内容': '空气特别新鲜，早上起来感觉很舒服！能多住几天就好了，下次再来', '短评打分': 5}
