{'短评内容': '酒店服务相比之前差到了极点', '短评打分': 2}
{'短评内容': '没什么说的', '短评打分': 4}
{'短评内容': '酒店位置优越，服务态度很好，卫生尚可，热水较好，被铺干净，但有破损。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务态度很好，卫生尚好，被铺卫生，但有破损，房间比较窄，热水较好。', '短评打分': 5}
{'短评内容': '酒店位置佳，出行交通便利', '短评打分': 5}
{'短评内容': '写了好多次呢！很推荐！', '短评打分': 5}
{'短评内容': '老定点了，逢去必住', '短评打分': 5}
{'短评内容': '在这个地方环境还算可以，出来办事什么的比较烦方便', '短评打分': 3}
{'短评内容': '整体还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间就是有点小', '短评打分': 3}
{'短评内容': '比较良好的', '短评打分': 4}
{'短评内容': '无线上不了，楼上KTV太吵，房间有点冷，其他都凑合', '短评打分': 3}
{'短评内容': '房间设施还不错 就是隔壁是酒吧有点吵 服务也还不错', '短评打分': 5}
{'短评内容': '环境不错 位置很好 价格便宜 附近景点很多', '短评打分': 5}
{'短评内容': '环境不错 位置很好 附近购物吃饭方便', '短评打分': 5}
{'短评内容': '房间隔音做得很好，住着挺安静的，也不会很吵，睡眠质量很好.服务也可以.', '短评打分': 5}
{'短评内容': '酒店条件不错，而且还有自己的露天停车场，空间很大，自驾很方便.', '短评打分': 5}
{'短评内容': '客房装修的不错，而且配置设施也挺齐备的，所以住在这里也算比较划算.', '短评打分': 5}
{'短评内容': '酒店的规模不大，不过服务却很好，住宿环境也不错，挺齐备的.', '短评打分': 5}
{'短评内容': '客房干净舒适，而且采光也不错，住着算是挺自在的.', '短评打分': 5}
{'短评内容': '房间装修的很好，比较豪华，硬件设施比较齐全，卫生条件很好，干净整洁，服务到位', '短评打分': 5}
{'短评内容': '酒店停车很方便，服务也很到位，房间打扫的干净整洁，环境很不错，隔音效果也很好，住宿环境不错', '短评打分': 5}
{'短评内容': '真的是个超值的酒店，酒店房间很大，设计很好，很宽敞，唯一美中不足的就是灯光有些暗淡，而且冲凉的花洒还有些坏了。不过整体来说，真的是个很理想的地方哦。值得你们去光顾', '短评打分': 5}
