{'短评内容': '早餐很好，环境一流，淋雨设施一般', '短评打分': 4}
{'短评内容': '在景区内，以知青的名义，但有特色。服务很热心，晚上很单调。', '短评打分': 4}
{'短评内容': '当地早餐很不错，停车很方便，不知道第几次来了，经济实惠放假发呆好地方，烧菜口味也很不错，特别适合喜欢钓鱼的朋友来玩', '短评打分': 5}
{'短评内容': '早餐不错的，周边还未怎么来发的环境，地方比较大，适合带孩子，一家悠闲出游玩，晚上被什么咬了一下，痛死我了，第二天手臂还是有点胀痛，这个不太好，毕竟是树林里，希望做好防虫！', '短评打分': 4}
{'短评内容': '酒店在景区里，进出的话会有电瓶车接送。酒店设施很陈旧了。刚开门进去，迎面吹来一股霉味，只好开窗通风。向客房服务要了一双一次性拖鞋，竟然要付钱，这个情况是重来没碰到过。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在龙川湾景区内，第一次来，根本找不到地方，适合休闲度假。', '短评打分': 5}
{'短评内容': '定普通房定普通房定普通房，重要的事情说三遍，豪华标房没有风景可言，窗户看出去是山，并且是贴着山造的，二楼都让人感觉很压抑更别提一楼了。没有阳台，什么都没有，并且价格还比普通标房贵。这是硬伤。除此以外其他再好也觉得没什么意义了。不过抱着负责任的心态还是给大家点评一下。首先导航直接导龙川湾风景区，虽然导航里有知青酒店但是实际这个位置是到不了的。第二景区其实还是在造，说开发了5年但任然在造，包括客房。以', '短评打分': 4}
{'短评内容': '酒店环境非常幽静 景点很美 很满意 已经是第二次来玩了 还会再来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '有特点', '短评打分': 4}
{'短评内容': '环境不错，就是离镇上7公里多，进去就只能在里面吃住拉洒了', '短评打分': 5}
{'短评内容': '环境优美空气清新 宾馆设施齐全 是放松心情休闲度假的首选之地', '短评打分': 5}
{'短评内容': '首先酒店性价比很高，预订了房间就可以免掉100大洋的门票钱。只要在景点门口登记一下，就有环保的电瓶车来接了。酒店的服务人员都很有礼貌，很热心回答提出的任何问题，家人都很满意。酒店周围环境景色真的，真的，真的非常好，重要的事情说三遍。免费的森林氧吧，人感觉越来越精神，大赞。', '短评打分': 5}
{'短评内容': '每年都去一趟，适合休闲游。每次路上的风景也让人陶醉。酒店的服务赞一个，都是周边居民组成的服务员，质朴热情。', '短评打分': 4}
