{'短评内容': '环境优雅，，，，服务态度很好、、，，，', '短评打分': 5}
{'短评内容': '住过的最差的酒店，没有之一！具体看图片吧。早上发票没来出来，下午我又去取了一趟。没有水单，前台不知道什么是水单。早餐是送到房间的盒饭，小馒头咸菜！', '短评打分': 3}
{'短评内容': '环境好，地理位置好，靠近天津大道，津晋高速下高速走汉港公路很近，对面就是吃海鲜的好去处，宝德福饭店！', '短评打分': 5}
{'短评内容': '设备太老旧了，周围就是路', '短评打分': 4}
{'短评内容': '脏，乱，差，服务态度极不好，还真来了一次人在囧途', '短评打分': 1}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '唯一的就是交通不方便，的士计价。周围吃饭不方便', '短评打分': 4}
{'短评内容': '商务出行   总的来说还不错', '短评打分': 5}
{'短评内容': '无网络，无热水，无服务，房间设备陈旧，下次绝对不再住', '短评打分': 1}
{'短评内容': '服务不好，酒店门都是坏的', '短评打分': 3}
{'短评内容': '没网 一般', '短评打分': 3}
{'短评内容': '里办事地点较近，周围也没有什么其他的酒店可以选择···', '短评打分': 5}
{'短评内容': '酒店的水是臭的，没法刷牙洗脸和洗澡。真的很崩溃。提前退房还要收取手续费。真是太恐怖。', '短评打分': 1}
{'短评内容': '如果你是去天钢办事的朋友，只能住在这，因为相对来说距离最近', '短评打分': 5}
{'短评内容': '前台服务很好，刚来天津，咨询了很多问题，都很热情的回答了我，每天都有人打扫卫生，酒店大厅很气派。推荐个！', '短评打分': 5}
{'短评内容': '2号楼价格便宜，但是条件一般。建议住1号楼。', '短评打分': 5}
{'短评内容': '地理位置一般，服务水平差很多，早餐不是一般的难吃，入住谨慎', '短评打分': 1}
{'短评内容': '宾馆设施略显老旧，但是周边环境还不错。国家AA级景点奇石园就在宾馆旁边，免费对游人开放。', '短评打分': 5}
{'短评内容': ',感觉还可以', '短评打分': 3}
{'短评内容': '酒店的住宿环境很好，蛮干净的，饮食很好，荤素搭配，而且食材看起来比较新鲜，服务很不错，房间卫生条件很好，住着蛮舒服的', '短评打分': 5}
{'短评内容': '酒店的早餐不错，种类多，口味好，酒店的卫生条件不错，每天都会更换，洗浴也很舒服', '短评打分': 5}
{'短评内容': '入住环境很好，价格比较合适，酒店的设计很古朴，有些园林式的酒店风格，空气清新，环境很好，房间设施也蛮齐全的，住着很舒服', '短评打分': 5}
{'短评内容': '房间的设施齐全，尤其是网速很快，玩个游戏，看个电影都不卡，超爽！', '短评打分': 5}
{'短评内容': '设计很有特色，是那种园林式的风格，住着里面很是舒服。', '短评打分': 5}
{'短评内容': '我们是去那边办事住的这家酒店，卫生、服务做的都比较到位，餐饮也挺有规模的。', '短评打分': 5}
{'短评内容': '酒店距离公路较近，出行还可以，服务不错，有很强的主动服务意识，酒店娱乐设施蛮多的，比较适合休闲度假', '短评打分': 5}
{'短评内容': '交通挺便利的，离公路很近，绿化的很好，空气清新，客房也比较有档次。', '短评打分': 5}
{'短评内容': '这家宾馆的设施挺全的，会议、餐饮都有，还有很多可以玩的地方，不错。', '短评打分': 5}
{'短评内容': '房间环境很好，看上去挺干净的，一些硬件设施很齐全，感觉比较上档次，房间装修布局都很好，有些古朴的风格，住着还算温馨。', '短评打分': 5}
