{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有怪味，设施陈旧，空调噪音大，床不舒服，银行担保的款还迟迟不确定反，一次失败的选择', '短评打分': 2}
{'短评内容': '酒店设备有点旧，换了几根网线才把WlFi连上，房间有股味道换了三个房间', '短评打分': 4}
{'短评内容': '房间干净，服务态度好。', '短评打分': 3}
{'短评内容': 'wifi都没有，，还那么偏僻，，，', '短评打分': 3}
{'短评内容': '李宇春演唱会很近 方便', '短评打分': 3}
{'短评内容': '环境不错，离天府广场面，春熙路很近。', '短评打分': 3}
{'短评内容': '环境一般，网速较慢，早餐一般！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间过小，酒店前台客人没入住前挺热情，但希望以后不要再如此多嘴，提高职业操守。', '短评打分': 1}
{'短评内容': '非常方便，就是有点旧了。下次来成都还会来住。', '短评打分': 5}
{'短评内容': '十分不错哦！ 虽然说 从外面看有点儿旧了 。 但是里面还是很好的， 地段也好，到哪儿都近， 直接走路到春熙路啊， 还有群光那些地方都很方便。 里面很宽敞，超乎想象的宽敞， 床很大很舒服， 整体卫生舒适。      不足的是， 宽敞归宽敞， 可以再放点儿东西啊，显得有点儿空， 不过宽敞给人一种心理很舒服的感觉！  还有电吹风那些 东西齐全，里面摆的吃的喝的都还不算太贵 是在饿了就吃了 。 可以考虑多', '短评打分': 5}
{'短评内容': '华顺酒店设施不错，只是早餐太差，每人发一个面包，一个乳酸菌，说是还有鸡蛋，但我去取时告知已经没有了。希望改善。', '短评打分': 3}
{'短评内容': '一般吧，房间没介绍的那么大，借个枕头还得额外收费，有点离谱', '短评打分': 1}
{'短评内容': '环境不错，除了早点太凑合了点其他都还可以', '短评打分': 5}
{'短评内容': '房间干净，交通方便！服务态度好，请大家不妨首选！', '短评打分': 5}
{'短评内容': '地理位置好，逛街、乘车都很方便；酒店房间较大，卫生间很干净；服务员态度挺好，有成都人特有的热情！本来打算住一天看看情况再决定是否换酒店，后来和同事商量决定就住这家了，以后再回成都看同学还会考虑住这家！', '短评打分': 5}
{'短评内容': '房间很大，设施较旧', '短评打分': 3}
{'短评内容': '交通方便、房间干净，还比较实惠。但早餐比较简单。', '短评打分': 5}
{'短评内容': '挺干净，服务态度挺好，位置比较优越。价格适中', '短评打分': 5}
{'短评内容': '地理位置不错，紧挨着天府广场，但如果不熟，由于酒店在写字楼8-11层，而且从后门进，也挺难找。豪华房真的大，甚至显得空旷，房间铺地毯，卫生间干净，隔音不错。但电视机相当小，和房间存在反差。有宽带，但网速不敢恭维。早餐很简单，奶、小面包、煮鸡蛋各一而已。', '短评打分': 5}
{'短评内容': '酒店处于闹市,位置佳.出行方便,卫生干净,价格便宜.特别是卫生淋浴水量大,舒服.值得推荐.满意', '短评打分': 5}
